159.6567 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B9F4F15908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B9F4F7B508>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
161.2318 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
161.2338 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
161.2506 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
161.2615 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
161.2652 	EXP 	slider: autoLog = True
161.2652 	EXP 	slider: markerPos = None
161.2652 	EXP 	slider: rating = None
161.2652 	EXP 	slider: markerPos = None
161.2652 	EXP 	slider: contrast = 1.0
161.2652 	EXP 	slider: autoLog = True
161.2652 	EXP 	slider: style = ['rating', 'triangleMarker']
161.2652 	EXP 	slider: autoLog = True
161.2652 	EXP 	slider: markerPos = None
161.2652 	EXP 	slider: rating = None
161.2652 	EXP 	slider: markerPos = None
161.2652 	EXP 	slider: contrast = 1.0
161.2652 	EXP 	slider: autoLog = True
161.2652 	EXP 	slider: style = ['rating', 'triangleMarker']
161.2652 	EXP 	text_5: autoDraw = True
167.2732 	EXP 	text_5: autoDraw = False
167.2732 	EXP 	text_5: autoDraw = False
167.2732 	EXP 	text: autoDraw = True
174.4267 	DATA 	Keypress: space
174.4284 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
174.4291 	EXP 	New trial (rep=0, index=0): None
174.4439 	EXP 	window1: recordFrameIntervals = False
174.4687 	EXP 	text: autoDraw = False
174.4687 	EXP 	text_1: text = -9
174.4687 	EXP 	slider: markerPos = None
174.4687 	EXP 	slider: markerPos = None
174.4687 	EXP 	slider: rating = None
174.4687 	EXP 	image: autoDraw = True
174.4961 	EXP 	window1: recordFrameIntervals = False
174.6323 	EXP 	image_1: image = 'image_data/001/015/017.png'
174.6435 	EXP 	image_1: autoDraw = True
174.6435 	EXP 	text_1: autoDraw = True
174.6435 	EXP 	slider: autoDraw = True
174.6435 	EXP 	text_3: autoDraw = True
174.6435 	EXP 	text_4: autoDraw = True
175.4734 	EXP 	image: autoDraw = False
177.6898 	DATA 	Mouse: Left button down, pos=(836,168)
177.7063 	EXP 	slider: markerPos = 1.9666666666666666
177.7229 	EXP 	slider: markerPos = 1.9666666666666666
177.7398 	EXP 	slider: markerPos = 1.9666666666666666
177.7565 	EXP 	slider: markerPos = 1.9666666666666666
177.7739 	EXP 	slider: markerPos = 1.9666666666666666
177.7741 	DATA 	Mouse:  Left button up, pos=(836,168)
177.7899 	EXP 	slider: markerPos = 2.0
177.7899 	EXP 	slider: rating = 2.0
177.7908 	EXP 	New trial (rep=1, index=0): None
177.7941 	EXP 	window1: recordFrameIntervals = False
177.8066 	EXP 	image_1: autoDraw = False
177.8066 	EXP 	text_1: autoDraw = False
177.8066 	EXP 	slider: autoDraw = False
177.8066 	EXP 	text_3: autoDraw = False
177.8066 	EXP 	text_4: autoDraw = False
177.8066 	EXP 	image: autoDraw = False
177.8066 	EXP 	text_1: text = -8
177.8066 	EXP 	slider: markerPos = None
177.8066 	EXP 	slider: markerPos = None
177.8066 	EXP 	slider: rating = None
177.8066 	EXP 	image: autoDraw = True
177.8251 	EXP 	window1: recordFrameIntervals = False
177.9828 	EXP 	image_1: image = 'image_data/019/019/004.png'
178.0232 	EXP 	image_1: autoDraw = True
178.0232 	EXP 	text_1: autoDraw = True
178.0232 	EXP 	slider: autoDraw = True
178.0232 	EXP 	text_3: autoDraw = True
178.0232 	EXP 	text_4: autoDraw = True
178.8233 	EXP 	image: autoDraw = False
181.5432 	DATA 	Mouse: Left button down, pos=(834,164)
181.5734 	EXP 	slider: markerPos = 1.95
181.5900 	EXP 	slider: markerPos = 1.95
181.6067 	EXP 	slider: markerPos = 1.95
181.6240 	EXP 	slider: markerPos = 1.95
181.6407 	EXP 	slider: markerPos = 1.95
181.6463 	DATA 	Mouse:  Left button up, pos=(834,164)
181.6565 	EXP 	slider: markerPos = 1.95
181.6732 	EXP 	slider: markerPos = 2.0
181.6732 	EXP 	slider: rating = 2.0
181.6739 	EXP 	New trial (rep=2, index=0): None
181.6764 	EXP 	window1: recordFrameIntervals = False
181.6899 	EXP 	image_1: autoDraw = False
181.6899 	EXP 	text_1: autoDraw = False
181.6899 	EXP 	slider: autoDraw = False
181.6899 	EXP 	text_3: autoDraw = False
181.6899 	EXP 	text_4: autoDraw = False
181.6899 	EXP 	image: autoDraw = False
181.6899 	EXP 	text_1: text = -7
181.6899 	EXP 	slider: markerPos = None
181.6899 	EXP 	slider: markerPos = None
181.6899 	EXP 	slider: rating = None
181.6899 	EXP 	image: autoDraw = True
181.7137 	EXP 	window1: recordFrameIntervals = False
181.8651 	EXP 	image_1: image = 'image_data/008/009/005.png'
181.9066 	EXP 	image_1: autoDraw = True
181.9066 	EXP 	text_1: autoDraw = True
181.9066 	EXP 	slider: autoDraw = True
181.9066 	EXP 	text_3: autoDraw = True
181.9066 	EXP 	text_4: autoDraw = True
182.7068 	EXP 	image: autoDraw = False
184.9573 	DATA 	Mouse: Left button down, pos=(955,148)
184.9735 	EXP 	slider: markerPos = 2.958333333333333
184.9901 	EXP 	slider: markerPos = 2.958333333333333
185.0067 	EXP 	slider: markerPos = 2.958333333333333
185.0234 	EXP 	slider: markerPos = 2.958333333333333
185.0400 	EXP 	slider: markerPos = 2.958333333333333
185.0567 	EXP 	slider: markerPos = 2.958333333333333
185.0732 	EXP 	slider: markerPos = 2.958333333333333
185.0734 	DATA 	Mouse:  Left button up, pos=(955,148)
185.0898 	EXP 	slider: markerPos = 3.0
185.0898 	EXP 	slider: rating = 3.0
185.0907 	EXP 	New trial (rep=3, index=0): None
185.0932 	EXP 	window1: recordFrameIntervals = False
185.1064 	EXP 	image_1: autoDraw = False
185.1064 	EXP 	text_1: autoDraw = False
185.1064 	EXP 	slider: autoDraw = False
185.1064 	EXP 	text_3: autoDraw = False
185.1064 	EXP 	text_4: autoDraw = False
185.1064 	EXP 	image: autoDraw = False
185.1064 	EXP 	text_1: text = -6
185.1064 	EXP 	slider: markerPos = None
185.1064 	EXP 	slider: markerPos = None
185.1064 	EXP 	slider: rating = None
185.1064 	EXP 	image: autoDraw = True
185.1170 	EXP 	window1: recordFrameIntervals = False
185.2819 	EXP 	image_1: image = 'image_data/010/007/014.png'
185.3231 	EXP 	image_1: autoDraw = True
185.3231 	EXP 	text_1: autoDraw = True
185.3231 	EXP 	slider: autoDraw = True
185.3231 	EXP 	text_3: autoDraw = True
185.3231 	EXP 	text_4: autoDraw = True
186.1233 	EXP 	image: autoDraw = False
188.4234 	DATA 	Mouse: Left button down, pos=(952,150)
188.4398 	EXP 	slider: markerPos = 2.9333333333333336
188.4565 	EXP 	slider: markerPos = 2.9333333333333336
188.4732 	EXP 	slider: markerPos = 2.9333333333333336
188.4899 	EXP 	slider: markerPos = 2.9333333333333336
188.5066 	EXP 	slider: markerPos = 2.9333333333333336
188.5233 	EXP 	slider: markerPos = 2.9333333333333336
188.5400 	EXP 	slider: markerPos = 2.9333333333333336
188.5427 	DATA 	Mouse:  Left button up, pos=(952,150)
188.5565 	EXP 	slider: markerPos = 2.9333333333333336
188.5731 	EXP 	slider: markerPos = 3.0
188.5731 	EXP 	slider: rating = 3.0
188.5738 	EXP 	New trial (rep=4, index=0): None
188.5764 	EXP 	window1: recordFrameIntervals = False
188.5899 	EXP 	image_1: autoDraw = False
188.5899 	EXP 	text_1: autoDraw = False
188.5899 	EXP 	slider: autoDraw = False
188.5899 	EXP 	text_3: autoDraw = False
188.5899 	EXP 	text_4: autoDraw = False
188.5899 	EXP 	image: autoDraw = False
188.5899 	EXP 	text_1: text = -5
188.5899 	EXP 	slider: markerPos = None
188.5899 	EXP 	slider: markerPos = None
188.5899 	EXP 	slider: rating = None
188.5899 	EXP 	image: autoDraw = True
188.6218 	EXP 	window1: recordFrameIntervals = False
188.7651 	EXP 	image_1: image = 'image_data/012/002/019.png'
188.8066 	EXP 	image_1: autoDraw = True
188.8066 	EXP 	text_1: autoDraw = True
188.8066 	EXP 	slider: autoDraw = True
188.8066 	EXP 	text_3: autoDraw = True
188.8066 	EXP 	text_4: autoDraw = True
189.6063 	EXP 	image: autoDraw = False
191.1432 	DATA 	Mouse: Left button down, pos=(836,150)
191.1734 	EXP 	slider: markerPos = 1.9666666666666666
191.1901 	EXP 	slider: markerPos = 1.9666666666666666
191.2067 	EXP 	slider: markerPos = 1.9666666666666666
191.2234 	EXP 	slider: markerPos = 1.9666666666666666
191.2400 	EXP 	slider: markerPos = 1.9666666666666666
191.2565 	EXP 	slider: markerPos = 1.9666666666666666
191.2567 	DATA 	Mouse:  Left button up, pos=(836,150)
191.2732 	EXP 	slider: markerPos = 2.0
191.2732 	EXP 	slider: rating = 2.0
191.2740 	EXP 	New trial (rep=5, index=0): None
191.2764 	EXP 	window1: recordFrameIntervals = False
191.2900 	EXP 	image_1: autoDraw = False
191.2900 	EXP 	text_1: autoDraw = False
191.2900 	EXP 	slider: autoDraw = False
191.2900 	EXP 	text_3: autoDraw = False
191.2900 	EXP 	text_4: autoDraw = False
191.2900 	EXP 	image: autoDraw = False
191.2900 	EXP 	text_1: text = -4
191.2900 	EXP 	slider: markerPos = None
191.2900 	EXP 	slider: markerPos = None
191.2900 	EXP 	slider: rating = None
191.2900 	EXP 	image: autoDraw = True
191.2988 	EXP 	window1: recordFrameIntervals = False
191.4651 	EXP 	image_1: image = 'image_data/019/010/004.png'
191.5072 	EXP 	image_1: autoDraw = True
191.5072 	EXP 	text_1: autoDraw = True
191.5072 	EXP 	slider: autoDraw = True
191.5072 	EXP 	text_3: autoDraw = True
191.5072 	EXP 	text_4: autoDraw = True
192.3067 	EXP 	image: autoDraw = False
194.4734 	DATA 	Mouse: Left button down, pos=(839,158)
194.4898 	EXP 	slider: markerPos = 1.9916666666666667
194.5065 	EXP 	slider: markerPos = 1.9916666666666667
194.5232 	EXP 	slider: markerPos = 1.9916666666666667
194.5397 	EXP 	slider: markerPos = 1.9916666666666667
194.5565 	EXP 	slider: markerPos = 1.9916666666666667
194.5732 	EXP 	slider: markerPos = 1.9916666666666667
194.5899 	EXP 	slider: markerPos = 1.9916666666666667
194.5902 	DATA 	Mouse:  Left button up, pos=(839,158)
194.6065 	EXP 	slider: markerPos = 2.0
194.6065 	EXP 	slider: rating = 2.0
194.6075 	EXP 	New trial (rep=6, index=0): None
194.6099 	EXP 	window1: recordFrameIntervals = False
194.6233 	EXP 	image_1: autoDraw = False
194.6233 	EXP 	text_1: autoDraw = False
194.6233 	EXP 	slider: autoDraw = False
194.6233 	EXP 	text_3: autoDraw = False
194.6233 	EXP 	text_4: autoDraw = False
194.6233 	EXP 	image: autoDraw = False
194.6233 	EXP 	text_1: text = -3
194.6233 	EXP 	slider: markerPos = None
194.6233 	EXP 	slider: markerPos = None
194.6233 	EXP 	slider: rating = None
194.6233 	EXP 	image: autoDraw = True
194.6381 	EXP 	window1: recordFrameIntervals = False
194.7986 	EXP 	image_1: image = 'image_data/014/009/020.png'
194.8399 	EXP 	image_1: autoDraw = True
194.8399 	EXP 	text_1: autoDraw = True
194.8399 	EXP 	slider: autoDraw = True
194.8399 	EXP 	text_3: autoDraw = True
194.8399 	EXP 	text_4: autoDraw = True
195.6396 	EXP 	image: autoDraw = False
197.7071 	DATA 	Mouse: Left button down, pos=(954,154)
197.7234 	EXP 	slider: markerPos = 2.95
197.7400 	EXP 	slider: markerPos = 2.95
197.7567 	EXP 	slider: markerPos = 2.95
197.7733 	EXP 	slider: markerPos = 2.95
197.7900 	EXP 	slider: markerPos = 2.95
197.8067 	EXP 	slider: markerPos = 2.95
197.8234 	EXP 	slider: markerPos = 2.95
197.8236 	DATA 	Mouse:  Left button up, pos=(954,154)
197.8398 	EXP 	slider: markerPos = 3.0
197.8398 	EXP 	slider: rating = 3.0
197.8405 	EXP 	New trial (rep=7, index=0): None
197.8424 	EXP 	window1: recordFrameIntervals = False
197.8565 	EXP 	image_1: autoDraw = False
197.8565 	EXP 	text_1: autoDraw = False
197.8565 	EXP 	slider: autoDraw = False
197.8565 	EXP 	text_3: autoDraw = False
197.8565 	EXP 	text_4: autoDraw = False
197.8565 	EXP 	image: autoDraw = False
197.8565 	EXP 	text_1: text = -2
197.8565 	EXP 	slider: markerPos = None
197.8565 	EXP 	slider: markerPos = None
197.8565 	EXP 	slider: rating = None
197.8565 	EXP 	image: autoDraw = True
197.8695 	EXP 	window1: recordFrameIntervals = False
198.0310 	EXP 	image_1: image = 'image_data/009/014/000.png'
198.0731 	EXP 	image_1: autoDraw = True
198.0731 	EXP 	text_1: autoDraw = True
198.0731 	EXP 	slider: autoDraw = True
198.0731 	EXP 	text_3: autoDraw = True
198.0731 	EXP 	text_4: autoDraw = True
198.8731 	EXP 	image: autoDraw = False
200.6070 	DATA 	Mouse: Left button down, pos=(839,161)
200.6233 	EXP 	slider: markerPos = 1.9916666666666667
200.6406 	EXP 	slider: markerPos = 1.9916666666666667
200.6572 	EXP 	slider: markerPos = 1.9916666666666667
200.6737 	EXP 	slider: markerPos = 1.9916666666666667
200.6901 	EXP 	slider: markerPos = 1.9916666666666667
200.7065 	EXP 	slider: markerPos = 1.9916666666666667
200.7067 	DATA 	Mouse:  Left button up, pos=(839,161)
200.7232 	EXP 	slider: markerPos = 2.0
200.7232 	EXP 	slider: rating = 2.0
200.7240 	EXP 	New trial (rep=8, index=0): None
200.7264 	EXP 	window1: recordFrameIntervals = False
200.7400 	EXP 	image_1: autoDraw = False
200.7400 	EXP 	text_1: autoDraw = False
200.7400 	EXP 	slider: autoDraw = False
200.7400 	EXP 	text_3: autoDraw = False
200.7400 	EXP 	text_4: autoDraw = False
200.7400 	EXP 	image: autoDraw = False
200.7400 	EXP 	text_1: text = -1
200.7400 	EXP 	slider: markerPos = None
200.7400 	EXP 	slider: markerPos = None
200.7400 	EXP 	slider: rating = None
200.7400 	EXP 	image: autoDraw = True
200.7544 	EXP 	window1: recordFrameIntervals = False
200.9151 	EXP 	image_1: image = 'image_data/004/004/001.png'
200.9566 	EXP 	image_1: autoDraw = True
200.9566 	EXP 	text_1: autoDraw = True
200.9566 	EXP 	slider: autoDraw = True
200.9566 	EXP 	text_3: autoDraw = True
200.9566 	EXP 	text_4: autoDraw = True
201.7565 	EXP 	image: autoDraw = False
204.7902 	DATA 	Mouse: Left button down, pos=(837,157)
204.8066 	EXP 	slider: markerPos = 1.975
204.8233 	EXP 	slider: markerPos = 1.975
204.8400 	EXP 	slider: markerPos = 1.975
204.8566 	EXP 	slider: markerPos = 1.975
204.8731 	EXP 	slider: markerPos = 1.975
204.8898 	EXP 	slider: markerPos = 1.975
204.9065 	EXP 	slider: markerPos = 1.975
204.9067 	DATA 	Mouse:  Left button up, pos=(837,157)
204.9232 	EXP 	slider: markerPos = 2.0
204.9232 	EXP 	slider: rating = 2.0
204.9240 	EXP 	New trial (rep=9, index=0): None
204.9265 	EXP 	window1: recordFrameIntervals = False
204.9399 	EXP 	image_1: autoDraw = False
204.9399 	EXP 	text_1: autoDraw = False
204.9399 	EXP 	slider: autoDraw = False
204.9399 	EXP 	text_3: autoDraw = False
204.9399 	EXP 	text_4: autoDraw = False
204.9399 	EXP 	image: autoDraw = False
204.9399 	EXP 	text_1: text = 0
204.9399 	EXP 	slider: markerPos = None
204.9399 	EXP 	slider: markerPos = None
204.9399 	EXP 	slider: rating = None
204.9399 	EXP 	image: autoDraw = True
204.9507 	EXP 	window1: recordFrameIntervals = False
205.1151 	EXP 	image_1: image = 'image_data/012/019/002.png'
205.1565 	EXP 	image_1: autoDraw = True
205.1565 	EXP 	text_1: autoDraw = True
205.1565 	EXP 	slider: autoDraw = True
205.1565 	EXP 	text_3: autoDraw = True
205.1565 	EXP 	text_4: autoDraw = True
205.9567 	EXP 	image: autoDraw = False
207.6565 	DATA 	Mouse: Left button down, pos=(718,155)
207.6729 	EXP 	slider: markerPos = 0.9833333333333334
207.6896 	EXP 	slider: markerPos = 0.9833333333333334
207.7063 	EXP 	slider: markerPos = 0.9833333333333334
207.7230 	EXP 	slider: markerPos = 0.9833333333333334
207.7395 	EXP 	slider: markerPos = 0.9833333333333334
207.7565 	EXP 	slider: markerPos = 0.9833333333333334
207.7567 	DATA 	Mouse:  Left button up, pos=(718,155)
207.7731 	EXP 	slider: markerPos = 1.0
207.7731 	EXP 	slider: rating = 1.0
207.7898 	EXP 	image_1: autoDraw = False
207.7898 	EXP 	text_1: autoDraw = False
207.7898 	EXP 	slider: autoDraw = False
207.7898 	EXP 	text_3: autoDraw = False
207.7898 	EXP 	text_4: autoDraw = False
207.7898 	EXP 	image: autoDraw = False
207.7898 	EXP 	text_2: autoDraw = True
211.0914 	DATA 	Keypress: space
211.0945 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
211.0959 	EXP 	New trial (rep=0, index=0): None
211.1015 	EXP 	window1: recordFrameIntervals = False
211.1083 	EXP 	text_2: autoDraw = False
211.1083 	EXP 	text_1: text = 1
211.1083 	EXP 	slider: markerPos = None
211.1083 	EXP 	slider: markerPos = None
211.1083 	EXP 	slider: rating = None
211.1083 	EXP 	image: autoDraw = True
211.1261 	EXP 	window1: recordFrameIntervals = False
211.2901 	EXP 	image_1: image = 'image_data/001/002/006.png'
211.3232 	EXP 	image_1: autoDraw = True
211.3232 	EXP 	text_1: autoDraw = True
211.3232 	EXP 	slider: autoDraw = True
211.3232 	EXP 	text_3: autoDraw = True
211.3232 	EXP 	text_4: autoDraw = True
212.1232 	EXP 	image: autoDraw = False
213.6731 	DATA 	Mouse: Left button down, pos=(725,160)
213.6896 	EXP 	slider: markerPos = 1.0416666666666667
213.7062 	EXP 	slider: markerPos = 1.0416666666666667
213.7229 	EXP 	slider: markerPos = 1.0416666666666667
213.7404 	EXP 	slider: markerPos = 1.0416666666666667
213.7565 	EXP 	slider: markerPos = 1.0416666666666667
213.7566 	DATA 	Mouse:  Left button up, pos=(725,160)
213.7730 	EXP 	slider: markerPos = 1.0
213.7730 	EXP 	slider: rating = 1.0
213.7740 	EXP 	New trial (rep=1, index=0): None
213.7751 	EXP 	window1: recordFrameIntervals = False
213.7899 	EXP 	image_1: autoDraw = False
213.7899 	EXP 	text_1: autoDraw = False
213.7899 	EXP 	slider: autoDraw = False
213.7899 	EXP 	text_3: autoDraw = False
213.7899 	EXP 	text_4: autoDraw = False
213.7899 	EXP 	image: autoDraw = False
213.7899 	EXP 	text_1: text = 2
