163.8855 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001BBFD135A88>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001BBFD19B708>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
165.6985 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
165.7005 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
165.7175 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
165.7280 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
165.7317 	EXP 	slider: autoLog = True
165.7317 	EXP 	slider: markerPos = None
165.7317 	EXP 	slider: rating = None
165.7317 	EXP 	slider: markerPos = None
165.7317 	EXP 	slider: contrast = 1.0
165.7317 	EXP 	slider: autoLog = True
165.7317 	EXP 	slider: style = ['rating', 'triangleMarker']
165.7317 	EXP 	slider: autoLog = True
165.7317 	EXP 	slider: markerPos = None
165.7317 	EXP 	slider: rating = None
165.7317 	EXP 	slider: markerPos = None
165.7317 	EXP 	slider: contrast = 1.0
165.7317 	EXP 	slider: autoLog = True
165.7317 	EXP 	slider: style = ['rating', 'triangleMarker']
165.7317 	EXP 	text_5: autoDraw = True
171.7359 	EXP 	text_5: autoDraw = False
171.7359 	EXP 	text_5: autoDraw = False
171.7359 	EXP 	text: autoDraw = True
182.2554 	DATA 	Keypress: space
182.2570 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
182.2577 	EXP 	New trial (rep=0, index=0): None
182.2650 	EXP 	window1: recordFrameIntervals = False
182.2876 	EXP 	text: autoDraw = False
182.2876 	EXP 	text_1: text = -9
182.2876 	EXP 	slider: markerPos = None
182.2876 	EXP 	slider: markerPos = None
182.2876 	EXP 	slider: rating = None
182.2876 	EXP 	image: autoDraw = True
182.3113 	EXP 	window1: recordFrameIntervals = False
182.4536 	EXP 	image_1: image = 'image_data/012/001/007.png'
182.4861 	EXP 	image_1: autoDraw = True
182.4861 	EXP 	text_1: autoDraw = True
182.4861 	EXP 	slider: autoDraw = True
182.4861 	EXP 	text_3: autoDraw = True
182.4861 	EXP 	text_4: autoDraw = True
183.2855 	EXP 	image: autoDraw = False
192.9854 	DATA 	Mouse: Left button down, pos=(1080,175)
193.0019 	EXP 	slider: markerPos = 4.0
193.0186 	EXP 	slider: markerPos = 4.0
193.0353 	EXP 	slider: markerPos = 4.0
193.0520 	EXP 	slider: markerPos = 4.0
193.0687 	EXP 	slider: markerPos = 4.0
193.0852 	EXP 	slider: markerPos = 4.0
193.1019 	EXP 	slider: markerPos = 4.0
193.1021 	DATA 	Mouse:  Left button up, pos=(1080,175)
193.1186 	EXP 	slider: markerPos = 4.0
193.1186 	EXP 	slider: rating = 4.0
193.1195 	EXP 	New trial (rep=1, index=0): None
193.1232 	EXP 	window1: recordFrameIntervals = False
193.1353 	EXP 	image_1: autoDraw = False
193.1353 	EXP 	text_1: autoDraw = False
193.1353 	EXP 	slider: autoDraw = False
193.1353 	EXP 	text_3: autoDraw = False
193.1353 	EXP 	text_4: autoDraw = False
193.1353 	EXP 	image: autoDraw = False
193.1353 	EXP 	text_1: text = -8
193.1353 	EXP 	slider: markerPos = None
193.1353 	EXP 	slider: markerPos = None
193.1353 	EXP 	slider: rating = None
193.1353 	EXP 	image: autoDraw = True
193.1709 	EXP 	window1: recordFrameIntervals = False
193.3119 	EXP 	image_1: image = 'image_data/017/009/016.png'
193.3520 	EXP 	image_1: autoDraw = True
193.3520 	EXP 	text_1: autoDraw = True
193.3520 	EXP 	slider: autoDraw = True
193.3520 	EXP 	text_3: autoDraw = True
193.3520 	EXP 	text_4: autoDraw = True
194.1522 	EXP 	image: autoDraw = False
196.4369 	DATA 	Mouse: Left button down, pos=(1079,165)
196.4518 	EXP 	slider: markerPos = 3.9916666666666667
196.4685 	EXP 	slider: markerPos = 3.9916666666666667
196.4853 	EXP 	slider: markerPos = 3.9916666666666667
196.5019 	EXP 	slider: markerPos = 3.9916666666666667
196.5187 	EXP 	slider: markerPos = 3.9916666666666667
196.5355 	EXP 	slider: markerPos = 3.9916666666666667
196.5522 	EXP 	slider: markerPos = 3.9916666666666667
196.5563 	DATA 	Mouse:  Left button up, pos=(1079,165)
196.5686 	EXP 	slider: markerPos = 3.9916666666666667
196.5850 	EXP 	slider: markerPos = 4.0
196.5850 	EXP 	slider: rating = 4.0
196.5856 	EXP 	New trial (rep=2, index=0): None
196.5876 	EXP 	window1: recordFrameIntervals = False
196.6017 	EXP 	image_1: autoDraw = False
196.6017 	EXP 	text_1: autoDraw = False
196.6017 	EXP 	slider: autoDraw = False
196.6017 	EXP 	text_3: autoDraw = False
196.6017 	EXP 	text_4: autoDraw = False
196.6017 	EXP 	image: autoDraw = False
196.6017 	EXP 	text_1: text = -7
196.6017 	EXP 	slider: markerPos = None
196.6017 	EXP 	slider: markerPos = None
196.6017 	EXP 	slider: rating = None
196.6017 	EXP 	image: autoDraw = True
196.6292 	EXP 	window1: recordFrameIntervals = False
196.7761 	EXP 	image_1: image = 'image_data/003/017/010.png'
196.8021 	EXP 	image_1: autoDraw = True
196.8021 	EXP 	text_1: autoDraw = True
196.8021 	EXP 	slider: autoDraw = True
196.8021 	EXP 	text_3: autoDraw = True
196.8021 	EXP 	text_4: autoDraw = True
197.6186 	EXP 	image: autoDraw = False
199.4199 	DATA 	Mouse: Left button down, pos=(1080,159)
199.4357 	EXP 	slider: markerPos = 4.0
199.4523 	EXP 	slider: markerPos = 4.0
199.4690 	EXP 	slider: markerPos = 4.0
199.4857 	EXP 	slider: markerPos = 4.0
199.5024 	EXP 	slider: markerPos = 4.0
199.5190 	EXP 	slider: markerPos = 4.0
199.5352 	EXP 	slider: markerPos = 4.0
199.5519 	EXP 	slider: markerPos = 4.0
199.5686 	EXP 	slider: markerPos = 4.0
199.5688 	DATA 	Mouse:  Left button up, pos=(1080,159)
199.5850 	EXP 	slider: markerPos = 4.0
199.5850 	EXP 	slider: rating = 4.0
199.5857 	EXP 	New trial (rep=3, index=0): None
199.5876 	EXP 	window1: recordFrameIntervals = False
199.6017 	EXP 	image_1: autoDraw = False
199.6017 	EXP 	text_1: autoDraw = False
199.6017 	EXP 	slider: autoDraw = False
199.6017 	EXP 	text_3: autoDraw = False
199.6017 	EXP 	text_4: autoDraw = False
199.6017 	EXP 	image: autoDraw = False
199.6017 	EXP 	text_1: text = -6
199.6017 	EXP 	slider: markerPos = None
199.6017 	EXP 	slider: markerPos = None
199.6017 	EXP 	slider: rating = None
199.6017 	EXP 	image: autoDraw = True
199.6164 	EXP 	window1: recordFrameIntervals = False
199.7762 	EXP 	image_1: image = 'image_data/005/013/010.png'
199.8020 	EXP 	image_1: autoDraw = True
199.8020 	EXP 	text_1: autoDraw = True
199.8020 	EXP 	slider: autoDraw = True
199.8020 	EXP 	text_3: autoDraw = True
199.8020 	EXP 	text_4: autoDraw = True
200.6189 	EXP 	image: autoDraw = False
204.4201 	DATA 	Mouse: Left button down, pos=(1082,168)
204.4358 	EXP 	slider: markerPos = 4.016666666666667
204.4522 	EXP 	slider: markerPos = 4.016666666666667
204.4689 	EXP 	slider: markerPos = 4.016666666666667
204.4856 	EXP 	slider: markerPos = 4.016666666666667
204.5022 	EXP 	slider: markerPos = 4.016666666666667
204.5188 	EXP 	slider: markerPos = 4.016666666666667
204.5352 	EXP 	slider: markerPos = 4.016666666666667
204.5355 	DATA 	Mouse:  Left button up, pos=(1082,168)
204.5519 	EXP 	slider: markerPos = 4.0
204.5519 	EXP 	slider: rating = 4.0
204.5527 	EXP 	New trial (rep=4, index=0): None
204.5554 	EXP 	window1: recordFrameIntervals = False
204.5687 	EXP 	image_1: autoDraw = False
204.5687 	EXP 	text_1: autoDraw = False
204.5687 	EXP 	slider: autoDraw = False
204.5687 	EXP 	text_3: autoDraw = False
204.5687 	EXP 	text_4: autoDraw = False
204.5687 	EXP 	image: autoDraw = False
204.5687 	EXP 	text_1: text = -5
204.5687 	EXP 	slider: markerPos = None
204.5687 	EXP 	slider: markerPos = None
204.5687 	EXP 	slider: rating = None
204.5687 	EXP 	image: autoDraw = True
204.5955 	EXP 	window1: recordFrameIntervals = False
204.7440 	EXP 	image_1: image = 'image_data/019/014/007.png'
204.7853 	EXP 	image_1: autoDraw = True
204.7853 	EXP 	text_1: autoDraw = True
204.7853 	EXP 	slider: autoDraw = True
204.7853 	EXP 	text_3: autoDraw = True
204.7853 	EXP 	text_4: autoDraw = True
205.5850 	EXP 	image: autoDraw = False
206.9196 	DATA 	Mouse: Left button down, pos=(957,162)
206.9352 	EXP 	slider: markerPos = 2.975
206.9519 	EXP 	slider: markerPos = 2.975
206.9685 	EXP 	slider: markerPos = 2.975
206.9853 	EXP 	slider: markerPos = 2.975
207.0020 	EXP 	slider: markerPos = 2.975
207.0186 	EXP 	slider: markerPos = 2.975
207.0188 	DATA 	Mouse:  Left button up, pos=(957,162)
207.0353 	EXP 	slider: markerPos = 3.0
207.0353 	EXP 	slider: rating = 3.0
207.0363 	EXP 	New trial (rep=5, index=0): None
207.0391 	EXP 	window1: recordFrameIntervals = False
207.0520 	EXP 	image_1: autoDraw = False
207.0520 	EXP 	text_1: autoDraw = False
207.0520 	EXP 	slider: autoDraw = False
207.0520 	EXP 	text_3: autoDraw = False
207.0520 	EXP 	text_4: autoDraw = False
207.0520 	EXP 	image: autoDraw = False
207.0520 	EXP 	text_1: text = -4
207.0520 	EXP 	slider: markerPos = None
207.0520 	EXP 	slider: markerPos = None
207.0520 	EXP 	slider: rating = None
207.0520 	EXP 	image: autoDraw = True
207.0588 	EXP 	window1: recordFrameIntervals = False
207.2277 	EXP 	image_1: image = 'image_data/015/007/006.png'
207.2686 	EXP 	image_1: autoDraw = True
207.2686 	EXP 	text_1: autoDraw = True
207.2686 	EXP 	slider: autoDraw = True
207.2686 	EXP 	text_3: autoDraw = True
207.2686 	EXP 	text_4: autoDraw = True
208.0690 	EXP 	image: autoDraw = False
209.9029 	DATA 	Mouse: Left button down, pos=(963,160)
209.9190 	EXP 	slider: markerPos = 3.025
209.9357 	EXP 	slider: markerPos = 3.025
209.9525 	EXP 	slider: markerPos = 3.025
209.9689 	EXP 	slider: markerPos = 3.025
209.9851 	EXP 	slider: markerPos = 3.025
210.0019 	EXP 	slider: markerPos = 3.025
210.0185 	EXP 	slider: markerPos = 3.025
210.0187 	DATA 	Mouse:  Left button up, pos=(963,160)
210.0353 	EXP 	slider: markerPos = 3.0
210.0353 	EXP 	slider: rating = 3.0
210.0361 	EXP 	New trial (rep=6, index=0): None
210.0385 	EXP 	window1: recordFrameIntervals = False
210.0520 	EXP 	image_1: autoDraw = False
210.0520 	EXP 	text_1: autoDraw = False
210.0520 	EXP 	slider: autoDraw = False
210.0520 	EXP 	text_3: autoDraw = False
210.0520 	EXP 	text_4: autoDraw = False
210.0520 	EXP 	image: autoDraw = False
210.0520 	EXP 	text_1: text = -3
210.0520 	EXP 	slider: markerPos = None
210.0520 	EXP 	slider: markerPos = None
210.0520 	EXP 	slider: rating = None
210.0520 	EXP 	image: autoDraw = True
210.0604 	EXP 	window1: recordFrameIntervals = False
210.2272 	EXP 	image_1: image = 'image_data/018/003/013.png'
210.2686 	EXP 	image_1: autoDraw = True
210.2686 	EXP 	text_1: autoDraw = True
210.2686 	EXP 	slider: autoDraw = True
210.2686 	EXP 	text_3: autoDraw = True
210.2686 	EXP 	text_4: autoDraw = True
211.0695 	EXP 	image: autoDraw = False
214.6534 	DATA 	Mouse: Left button down, pos=(961,163)
214.6850 	EXP 	slider: markerPos = 3.0083333333333333
214.7017 	EXP 	slider: markerPos = 3.0083333333333333
214.7183 	EXP 	slider: markerPos = 3.0083333333333333
214.7350 	EXP 	slider: markerPos = 3.0083333333333333
214.7516 	EXP 	slider: markerPos = 3.0083333333333333
214.7683 	EXP 	slider: markerPos = 3.0083333333333333
214.7852 	EXP 	slider: markerPos = 3.0083333333333333
214.7854 	DATA 	Mouse:  Left button up, pos=(961,163)
214.8019 	EXP 	slider: markerPos = 3.0
214.8019 	EXP 	slider: rating = 3.0
214.8025 	EXP 	New trial (rep=7, index=0): None
214.8046 	EXP 	window1: recordFrameIntervals = False
214.8186 	EXP 	image_1: autoDraw = False
214.8186 	EXP 	text_1: autoDraw = False
214.8186 	EXP 	slider: autoDraw = False
214.8186 	EXP 	text_3: autoDraw = False
214.8186 	EXP 	text_4: autoDraw = False
214.8186 	EXP 	image: autoDraw = False
214.8186 	EXP 	text_1: text = -2
214.8186 	EXP 	slider: markerPos = None
214.8186 	EXP 	slider: markerPos = None
214.8186 	EXP 	slider: rating = None
214.8186 	EXP 	image: autoDraw = True
214.8308 	EXP 	window1: recordFrameIntervals = False
214.9932 	EXP 	image_1: image = 'image_data/013/014/004.png'
215.0353 	EXP 	image_1: autoDraw = True
215.0353 	EXP 	text_1: autoDraw = True
215.0353 	EXP 	slider: autoDraw = True
215.0353 	EXP 	text_3: autoDraw = True
215.0353 	EXP 	text_4: autoDraw = True
215.8354 	EXP 	image: autoDraw = False
217.5521 	DATA 	Mouse: Left button down, pos=(1080,162)
217.5686 	EXP 	slider: markerPos = 4.0
217.5850 	EXP 	slider: markerPos = 4.0
217.6017 	EXP 	slider: markerPos = 4.0
217.6183 	EXP 	slider: markerPos = 4.0
217.6350 	EXP 	slider: markerPos = 4.0
217.6517 	EXP 	slider: markerPos = 4.0
217.6683 	EXP 	slider: markerPos = 4.0
217.6685 	DATA 	Mouse:  Left button up, pos=(1080,162)
217.6850 	EXP 	slider: markerPos = 4.0
217.6850 	EXP 	slider: rating = 4.0
217.6857 	EXP 	New trial (rep=8, index=0): None
217.6875 	EXP 	window1: recordFrameIntervals = False
217.7017 	EXP 	image_1: autoDraw = False
217.7017 	EXP 	text_1: autoDraw = False
217.7017 	EXP 	slider: autoDraw = False
217.7017 	EXP 	text_3: autoDraw = False
217.7017 	EXP 	text_4: autoDraw = False
217.7017 	EXP 	image: autoDraw = False
217.7017 	EXP 	text_1: text = -1
217.7017 	EXP 	slider: markerPos = None
217.7017 	EXP 	slider: markerPos = None
217.7017 	EXP 	slider: rating = None
217.7017 	EXP 	image: autoDraw = True
217.7144 	EXP 	window1: recordFrameIntervals = False
217.8762 	EXP 	image_1: image = 'image_data/010/010/019.png'
217.9187 	EXP 	image_1: autoDraw = True
217.9187 	EXP 	text_1: autoDraw = True
217.9187 	EXP 	slider: autoDraw = True
217.9187 	EXP 	text_3: autoDraw = True
217.9187 	EXP 	text_4: autoDraw = True
218.7189 	EXP 	image: autoDraw = False
220.7854 	DATA 	Mouse: Left button down, pos=(1085,169)
220.8019 	EXP 	slider: markerPos = 4.041666666666667
220.8186 	EXP 	slider: markerPos = 4.041666666666667
220.8352 	EXP 	slider: markerPos = 4.041666666666667
220.8519 	EXP 	slider: markerPos = 4.041666666666667
220.8687 	EXP 	slider: markerPos = 4.041666666666667
220.8854 	EXP 	slider: markerPos = 4.041666666666667
220.9019 	EXP 	slider: markerPos = 4.041666666666667
220.9021 	DATA 	Mouse:  Left button up, pos=(1085,169)
220.9185 	EXP 	slider: markerPos = 4.0
220.9185 	EXP 	slider: rating = 4.0
220.9194 	EXP 	New trial (rep=9, index=0): None
220.9219 	EXP 	window1: recordFrameIntervals = False
220.9353 	EXP 	image_1: autoDraw = False
220.9353 	EXP 	text_1: autoDraw = False
220.9353 	EXP 	slider: autoDraw = False
220.9353 	EXP 	text_3: autoDraw = False
220.9353 	EXP 	text_4: autoDraw = False
220.9353 	EXP 	image: autoDraw = False
220.9353 	EXP 	text_1: text = 0
220.9353 	EXP 	slider: markerPos = None
220.9353 	EXP 	slider: markerPos = None
220.9353 	EXP 	slider: rating = None
220.9353 	EXP 	image: autoDraw = True
220.9575 	EXP 	window1: recordFrameIntervals = False
221.1106 	EXP 	image_1: image = 'image_data/001/008/019.png'
221.1520 	EXP 	image_1: autoDraw = True
221.1520 	EXP 	text_1: autoDraw = True
221.1520 	EXP 	slider: autoDraw = True
221.1520 	EXP 	text_3: autoDraw = True
221.1520 	EXP 	text_4: autoDraw = True
221.9523 	EXP 	image: autoDraw = False
223.5024 	DATA 	Mouse: Left button down, pos=(1083,158)
223.5188 	EXP 	slider: markerPos = 4.025
223.5355 	EXP 	slider: markerPos = 4.025
223.5522 	EXP 	slider: markerPos = 4.025
223.5688 	EXP 	slider: markerPos = 4.025
223.5850 	EXP 	slider: markerPos = 4.025
223.6016 	EXP 	slider: markerPos = 4.025
223.6183 	EXP 	slider: markerPos = 4.025
223.6350 	EXP 	slider: markerPos = 4.025
223.6369 	DATA 	Mouse:  Left button up, pos=(1083,158)
223.6517 	EXP 	slider: markerPos = 4.025
223.6683 	EXP 	slider: markerPos = 4.0
223.6683 	EXP 	slider: rating = 4.0
223.6850 	EXP 	image_1: autoDraw = False
223.6850 	EXP 	text_1: autoDraw = False
223.6850 	EXP 	slider: autoDraw = False
223.6850 	EXP 	text_3: autoDraw = False
223.6850 	EXP 	text_4: autoDraw = False
223.6850 	EXP 	image: autoDraw = False
223.6850 	EXP 	text_2: autoDraw = True
226.0023 	DATA 	Keypress: space
226.0035 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
226.0040 	EXP 	New trial (rep=0, index=0): None
226.0062 	EXP 	window1: recordFrameIntervals = False
226.0189 	EXP 	text_2: autoDraw = False
226.0189 	EXP 	text_1: text = 1
226.0189 	EXP 	slider: markerPos = None
226.0189 	EXP 	slider: markerPos = None
226.0189 	EXP 	slider: rating = None
226.0189 	EXP 	image: autoDraw = True
226.0329 	EXP 	window1: recordFrameIntervals = False
226.1949 	EXP 	image_1: image = 'image_data/004/014/011.png'
226.2361 	EXP 	image_1: autoDraw = True
226.2361 	EXP 	text_1: autoDraw = True
226.2361 	EXP 	slider: autoDraw = True
226.2361 	EXP 	text_3: autoDraw = True
226.2361 	EXP 	text_4: autoDraw = True
227.0357 	EXP 	image: autoDraw = False
230.3190 	DATA 	Mouse: Left button down, pos=(1078,156)
230.3354 	EXP 	slider: markerPos = 3.9833333333333334
230.3527 	EXP 	slider: markerPos = 3.9833333333333334
230.3694 	EXP 	slider: markerPos = 3.9833333333333334
230.3860 	EXP 	slider: markerPos = 3.9833333333333334
230.4025 	EXP 	slider: markerPos = 3.9833333333333334
230.4188 	EXP 	slider: markerPos = 3.9833333333333334
230.4218 	DATA 	Mouse:  Left button up, pos=(1078,156)
230.4353 	EXP 	slider: markerPos = 3.9833333333333334
230.4519 	EXP 	slider: markerPos = 4.0
230.4519 	EXP 	slider: rating = 4.0
