102.1164 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B8E5755908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B8E57BB5C8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
103.6323 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
103.6514 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
103.6594 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
103.6610 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
103.6655 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
103.6751 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
103.6753 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
103.6782 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
103.6802 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
103.6981 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
103.7088 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
103.7125 	EXP 	slider: autoLog = True
103.7125 	EXP 	slider: markerPos = None
103.7125 	EXP 	slider: rating = None
103.7125 	EXP 	slider: markerPos = None
103.7125 	EXP 	slider: contrast = 1.0
103.7125 	EXP 	slider: autoLog = True
103.7125 	EXP 	slider: style = ['rating', 'triangleMarker']
103.7125 	EXP 	slider: autoLog = True
103.7125 	EXP 	slider: markerPos = None
103.7125 	EXP 	slider: rating = None
103.7125 	EXP 	slider: markerPos = None
103.7125 	EXP 	slider: contrast = 1.0
103.7125 	EXP 	slider: autoLog = True
103.7125 	EXP 	slider: style = ['rating', 'triangleMarker']
103.7125 	EXP 	text_5: autoDraw = True
109.7169 	EXP 	text_5: autoDraw = False
109.7169 	EXP 	text_5: autoDraw = False
109.7169 	EXP 	text: autoDraw = True
113.2174 	DATA 	Keypress: space
113.2178 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
113.2180 	EXP 	New trial (rep=0, index=0): None
113.2211 	EXP 	window1: recordFrameIntervals = False
113.2419 	EXP 	text: autoDraw = False
113.2419 	EXP 	text_1: text = -9
113.2419 	EXP 	slider: markerPos = None
113.2419 	EXP 	slider: markerPos = None
113.2419 	EXP 	slider: rating = None
113.2419 	EXP 	image: autoDraw = True
113.2489 	EXP 	window1: recordFrameIntervals = False
113.4098 	EXP 	image_1: image = 'image_data/001/003/013.png'
113.4504 	EXP 	image_1: autoDraw = True
113.4504 	EXP 	text_1: autoDraw = True
113.4504 	EXP 	slider: autoDraw = True
113.4504 	EXP 	text_3: autoDraw = True
113.4504 	EXP 	text_4: autoDraw = True
114.2495 	EXP 	image: autoDraw = False
120.1997 	DATA 	Mouse: Left button down, pos=(962,116)
120.3001 	DATA 	Mouse:  Left button up, pos=(962,116)
121.5667 	DATA 	Mouse: Left button down, pos=(954,168)
121.5830 	EXP 	slider: markerPos = 2.95
121.5999 	EXP 	slider: markerPos = 2.95
121.6165 	EXP 	slider: markerPos = 2.95
121.6331 	EXP 	slider: markerPos = 2.95
121.6498 	EXP 	slider: markerPos = 2.95
121.6665 	EXP 	slider: markerPos = 2.95
121.6829 	EXP 	slider: markerPos = 2.95
121.6831 	DATA 	Mouse:  Left button up, pos=(954,168)
121.6994 	EXP 	slider: markerPos = 3.0
121.6994 	EXP 	slider: rating = 3.0
121.7002 	EXP 	New trial (rep=1, index=0): None
121.7042 	EXP 	window1: recordFrameIntervals = False
121.7170 	EXP 	image_1: autoDraw = False
121.7170 	EXP 	text_1: autoDraw = False
121.7170 	EXP 	slider: autoDraw = False
121.7170 	EXP 	text_3: autoDraw = False
121.7170 	EXP 	text_4: autoDraw = False
121.7170 	EXP 	image: autoDraw = False
121.7170 	EXP 	text_1: text = -8
121.7170 	EXP 	slider: markerPos = None
121.7170 	EXP 	slider: markerPos = None
121.7170 	EXP 	slider: rating = None
121.7170 	EXP 	image: autoDraw = True
121.7388 	EXP 	window1: recordFrameIntervals = False
121.8929 	EXP 	image_1: image = 'image_data/013/015/018.png'
121.9327 	EXP 	image_1: autoDraw = True
121.9327 	EXP 	text_1: autoDraw = True
121.9327 	EXP 	slider: autoDraw = True
121.9327 	EXP 	text_3: autoDraw = True
121.9327 	EXP 	text_4: autoDraw = True
122.7329 	EXP 	image: autoDraw = False
124.5405 	DATA 	Mouse: Left button down, pos=(835,170)
124.5660 	EXP 	slider: markerPos = 1.9583333333333333
124.5828 	EXP 	slider: markerPos = 1.9583333333333333
124.5994 	EXP 	slider: markerPos = 1.9583333333333333
124.6162 	EXP 	slider: markerPos = 1.9583333333333333
124.6329 	EXP 	slider: markerPos = 1.9583333333333333
124.6331 	DATA 	Mouse:  Left button up, pos=(835,170)
124.6495 	EXP 	slider: markerPos = 2.0
124.6495 	EXP 	slider: rating = 2.0
124.6503 	EXP 	New trial (rep=2, index=0): None
124.6529 	EXP 	window1: recordFrameIntervals = False
124.6663 	EXP 	image_1: autoDraw = False
124.6663 	EXP 	text_1: autoDraw = False
124.6663 	EXP 	slider: autoDraw = False
124.6663 	EXP 	text_3: autoDraw = False
124.6663 	EXP 	text_4: autoDraw = False
124.6663 	EXP 	image: autoDraw = False
124.6663 	EXP 	text_1: text = -7
124.6663 	EXP 	slider: markerPos = None
124.6663 	EXP 	slider: markerPos = None
124.6663 	EXP 	slider: rating = None
124.6663 	EXP 	image: autoDraw = True
124.7115 	EXP 	window1: recordFrameIntervals = False
124.8415 	EXP 	image_1: image = 'image_data/011/004/014.png'
124.8829 	EXP 	image_1: autoDraw = True
124.8829 	EXP 	text_1: autoDraw = True
124.8829 	EXP 	slider: autoDraw = True
124.8829 	EXP 	text_3: autoDraw = True
124.8829 	EXP 	text_4: autoDraw = True
125.6832 	EXP 	image: autoDraw = False
127.2997 	DATA 	Mouse: Left button down, pos=(959,156)
127.3160 	EXP 	slider: markerPos = 2.9916666666666667
127.3329 	EXP 	slider: markerPos = 2.9916666666666667
127.3496 	EXP 	slider: markerPos = 2.9916666666666667
127.3664 	EXP 	slider: markerPos = 2.9916666666666667
127.3832 	EXP 	slider: markerPos = 2.9916666666666667
127.4000 	EXP 	slider: markerPos = 2.9916666666666667
127.4162 	EXP 	slider: markerPos = 2.9916666666666667
127.4164 	DATA 	Mouse:  Left button up, pos=(959,156)
127.4327 	EXP 	slider: markerPos = 3.0
127.4327 	EXP 	slider: rating = 3.0
127.4334 	EXP 	New trial (rep=3, index=0): None
127.4354 	EXP 	window1: recordFrameIntervals = False
127.4496 	EXP 	image_1: autoDraw = False
127.4496 	EXP 	text_1: autoDraw = False
127.4496 	EXP 	slider: autoDraw = False
127.4496 	EXP 	text_3: autoDraw = False
127.4496 	EXP 	text_4: autoDraw = False
127.4496 	EXP 	image: autoDraw = False
127.4496 	EXP 	text_1: text = -6
127.4496 	EXP 	slider: markerPos = None
127.4496 	EXP 	slider: markerPos = None
127.4496 	EXP 	slider: rating = None
127.4496 	EXP 	image: autoDraw = True
127.4559 	EXP 	window1: recordFrameIntervals = False
127.6241 	EXP 	image_1: image = 'image_data/019/001/008.png'
127.6662 	EXP 	image_1: autoDraw = True
127.6662 	EXP 	text_1: autoDraw = True
127.6662 	EXP 	slider: autoDraw = True
127.6662 	EXP 	text_3: autoDraw = True
127.6662 	EXP 	text_4: autoDraw = True
128.4668 	EXP 	image: autoDraw = False
130.3997 	DATA 	Mouse: Left button down, pos=(840,163)
130.4162 	EXP 	slider: markerPos = 2.0
130.4329 	EXP 	slider: markerPos = 2.0
130.4497 	EXP 	slider: markerPos = 2.0
130.4664 	EXP 	slider: markerPos = 2.0
130.4830 	EXP 	slider: markerPos = 2.0
130.4833 	DATA 	Mouse:  Left button up, pos=(840,163)
130.4995 	EXP 	slider: markerPos = 2.0
130.4995 	EXP 	slider: rating = 2.0
130.5003 	EXP 	New trial (rep=4, index=0): None
130.5027 	EXP 	window1: recordFrameIntervals = False
130.5163 	EXP 	image_1: autoDraw = False
130.5163 	EXP 	text_1: autoDraw = False
130.5163 	EXP 	slider: autoDraw = False
130.5163 	EXP 	text_3: autoDraw = False
130.5163 	EXP 	text_4: autoDraw = False
130.5163 	EXP 	image: autoDraw = False
130.5163 	EXP 	text_1: text = -5
130.5163 	EXP 	slider: markerPos = None
130.5163 	EXP 	slider: markerPos = None
130.5163 	EXP 	slider: rating = None
130.5163 	EXP 	image: autoDraw = True
130.5322 	EXP 	window1: recordFrameIntervals = False
130.6914 	EXP 	image_1: image = 'image_data/002/009/002.png'
130.7335 	EXP 	image_1: autoDraw = True
130.7335 	EXP 	text_1: autoDraw = True
130.7335 	EXP 	slider: autoDraw = True
130.7335 	EXP 	text_3: autoDraw = True
130.7335 	EXP 	text_4: autoDraw = True
131.5335 	EXP 	image: autoDraw = False
135.6381 	DATA 	Mouse: Left button down, pos=(963,163)
135.6669 	EXP 	slider: markerPos = 3.025
135.6833 	EXP 	slider: markerPos = 3.025
135.7000 	EXP 	slider: markerPos = 3.025
135.7164 	EXP 	slider: markerPos = 3.025
135.7326 	EXP 	slider: markerPos = 3.025
135.7493 	EXP 	slider: markerPos = 3.025
135.7659 	EXP 	slider: markerPos = 3.025
135.7661 	DATA 	Mouse:  Left button up, pos=(963,163)
135.7827 	EXP 	slider: markerPos = 3.0
135.7827 	EXP 	slider: rating = 3.0
135.7834 	EXP 	New trial (rep=5, index=0): None
135.7855 	EXP 	window1: recordFrameIntervals = False
135.7995 	EXP 	image_1: autoDraw = False
135.7995 	EXP 	text_1: autoDraw = False
135.7995 	EXP 	slider: autoDraw = False
135.7995 	EXP 	text_3: autoDraw = False
135.7995 	EXP 	text_4: autoDraw = False
135.7995 	EXP 	image: autoDraw = False
135.7995 	EXP 	text_1: text = -4
135.7995 	EXP 	slider: markerPos = None
135.7995 	EXP 	slider: markerPos = None
135.7995 	EXP 	slider: rating = None
135.7995 	EXP 	image: autoDraw = True
135.8078 	EXP 	window1: recordFrameIntervals = False
135.9741 	EXP 	image_1: image = 'image_data/007/017/016.png'
136.0163 	EXP 	image_1: autoDraw = True
136.0163 	EXP 	text_1: autoDraw = True
136.0163 	EXP 	slider: autoDraw = True
136.0163 	EXP 	text_3: autoDraw = True
136.0163 	EXP 	text_4: autoDraw = True
136.8161 	EXP 	image: autoDraw = False
138.4164 	DATA 	Mouse: Left button down, pos=(851,171)
138.4329 	EXP 	slider: markerPos = 2.091666666666667
138.4496 	EXP 	slider: markerPos = 2.091666666666667
138.4665 	EXP 	slider: markerPos = 2.091666666666667
138.4669 	DATA 	Mouse:  Left button up, pos=(851,171)
138.4828 	EXP 	slider: markerPos = 2.0
138.4828 	EXP 	slider: rating = 2.0
138.4836 	EXP 	New trial (rep=6, index=0): None
138.4862 	EXP 	window1: recordFrameIntervals = False
138.4997 	EXP 	image_1: autoDraw = False
138.4997 	EXP 	text_1: autoDraw = False
138.4997 	EXP 	slider: autoDraw = False
138.4997 	EXP 	text_3: autoDraw = False
138.4997 	EXP 	text_4: autoDraw = False
138.4997 	EXP 	image: autoDraw = False
138.4997 	EXP 	text_1: text = -3
138.4997 	EXP 	slider: markerPos = None
138.4997 	EXP 	slider: markerPos = None
138.4997 	EXP 	slider: rating = None
138.4997 	EXP 	image: autoDraw = True
138.5174 	EXP 	window1: recordFrameIntervals = False
138.6749 	EXP 	image_1: image = 'image_data/018/013/008.png'
138.7162 	EXP 	image_1: autoDraw = True
138.7162 	EXP 	text_1: autoDraw = True
138.7162 	EXP 	slider: autoDraw = True
138.7162 	EXP 	text_3: autoDraw = True
138.7162 	EXP 	text_4: autoDraw = True
139.5161 	EXP 	image: autoDraw = False
141.0347 	DATA 	Mouse: Left button down, pos=(722,173)
141.0665 	EXP 	slider: markerPos = 1.0166666666666666
141.0833 	EXP 	slider: markerPos = 1.0166666666666666
141.0995 	EXP 	slider: markerPos = 1.0166666666666666
141.0997 	DATA 	Mouse:  Left button up, pos=(722,173)
141.1162 	EXP 	slider: markerPos = 1.0
141.1162 	EXP 	slider: rating = 1.0
141.1170 	EXP 	New trial (rep=7, index=0): None
141.1195 	EXP 	window1: recordFrameIntervals = False
141.1330 	EXP 	image_1: autoDraw = False
141.1330 	EXP 	text_1: autoDraw = False
141.1330 	EXP 	slider: autoDraw = False
141.1330 	EXP 	text_3: autoDraw = False
141.1330 	EXP 	text_4: autoDraw = False
141.1330 	EXP 	image: autoDraw = False
141.1330 	EXP 	text_1: text = -2
141.1330 	EXP 	slider: markerPos = None
141.1330 	EXP 	slider: markerPos = None
141.1330 	EXP 	slider: rating = None
141.1330 	EXP 	image: autoDraw = True
141.1386 	EXP 	window1: recordFrameIntervals = False
141.3082 	EXP 	image_1: image = 'image_data/007/014/007.png'
141.3496 	EXP 	image_1: autoDraw = True
141.3496 	EXP 	text_1: autoDraw = True
141.3496 	EXP 	slider: autoDraw = True
141.3496 	EXP 	text_3: autoDraw = True
141.3496 	EXP 	text_4: autoDraw = True
142.1500 	EXP 	image: autoDraw = False
144.7164 	DATA 	Mouse: Left button down, pos=(959,161)
144.7326 	EXP 	slider: markerPos = 2.9916666666666667
144.7493 	EXP 	slider: markerPos = 2.9916666666666667
144.7660 	EXP 	slider: markerPos = 2.9916666666666667
144.7826 	EXP 	slider: markerPos = 2.9916666666666667
144.7993 	EXP 	slider: markerPos = 2.9916666666666667
144.8159 	EXP 	slider: markerPos = 2.9916666666666667
144.8326 	EXP 	slider: markerPos = 2.9916666666666667
144.8493 	EXP 	slider: markerPos = 2.9916666666666667
144.8495 	DATA 	Mouse:  Left button up, pos=(959,161)
144.8660 	EXP 	slider: markerPos = 3.0
144.8660 	EXP 	slider: rating = 3.0
144.8666 	EXP 	New trial (rep=8, index=0): None
144.8687 	EXP 	window1: recordFrameIntervals = False
144.8827 	EXP 	image_1: autoDraw = False
144.8827 	EXP 	text_1: autoDraw = False
144.8827 	EXP 	slider: autoDraw = False
144.8827 	EXP 	text_3: autoDraw = False
144.8827 	EXP 	text_4: autoDraw = False
144.8827 	EXP 	image: autoDraw = False
144.8827 	EXP 	text_1: text = -1
144.8827 	EXP 	slider: markerPos = None
144.8827 	EXP 	slider: markerPos = None
144.8827 	EXP 	slider: rating = None
144.8827 	EXP 	image: autoDraw = True
144.8878 	EXP 	window1: recordFrameIntervals = False
145.0574 	EXP 	image_1: image = 'image_data/010/005/016.png'
145.0996 	EXP 	image_1: autoDraw = True
145.0996 	EXP 	text_1: autoDraw = True
145.0996 	EXP 	slider: autoDraw = True
145.0996 	EXP 	text_3: autoDraw = True
145.0996 	EXP 	text_4: autoDraw = True
145.9000 	EXP 	image: autoDraw = False
146.7843 	DATA 	Mouse: Left button down, pos=(959,161)
146.8002 	EXP 	slider: markerPos = 2.9916666666666667
146.8169 	EXP 	slider: markerPos = 2.9916666666666667
146.8333 	EXP 	slider: markerPos = 2.9916666666666667
146.8495 	EXP 	slider: markerPos = 2.9916666666666667
146.8661 	EXP 	slider: markerPos = 2.9916666666666667
146.8681 	DATA 	Mouse:  Left button up, pos=(959,161)
146.8829 	EXP 	slider: markerPos = 2.9916666666666667
146.8996 	EXP 	slider: markerPos = 3.0
146.8996 	EXP 	slider: rating = 3.0
146.9005 	EXP 	New trial (rep=9, index=0): None
146.9037 	EXP 	window1: recordFrameIntervals = False
146.9165 	EXP 	image_1: autoDraw = False
146.9165 	EXP 	text_1: autoDraw = False
146.9165 	EXP 	slider: autoDraw = False
146.9165 	EXP 	text_3: autoDraw = False
146.9165 	EXP 	text_4: autoDraw = False
146.9165 	EXP 	image: autoDraw = False
146.9165 	EXP 	text_1: text = 0
146.9165 	EXP 	slider: markerPos = None
146.9165 	EXP 	slider: markerPos = None
146.9165 	EXP 	slider: rating = None
146.9165 	EXP 	image: autoDraw = True
146.9430 	EXP 	window1: recordFrameIntervals = False
147.0923 	EXP 	image_1: image = 'image_data/003/011/016.png'
147.1329 	EXP 	image_1: autoDraw = True
147.1329 	EXP 	text_1: autoDraw = True
147.1329 	EXP 	slider: autoDraw = True
147.1329 	EXP 	text_3: autoDraw = True
147.1329 	EXP 	text_4: autoDraw = True
147.9327 	EXP 	image: autoDraw = False
148.6400 	DATA 	Mouse: Left button down, pos=(959,161)
148.6667 	EXP 	slider: markerPos = 2.9916666666666667
148.6831 	EXP 	slider: markerPos = 2.9916666666666667
148.6997 	EXP 	slider: markerPos = 2.9916666666666667
148.7161 	EXP 	slider: markerPos = 2.9916666666666667
148.7328 	EXP 	slider: markerPos = 2.9916666666666667
148.7496 	EXP 	slider: markerPos = 2.9916666666666667
148.7498 	DATA 	Mouse:  Left button up, pos=(959,161)
148.7662 	EXP 	slider: markerPos = 3.0
148.7662 	EXP 	slider: rating = 3.0
148.7828 	EXP 	image_1: autoDraw = False
148.7828 	EXP 	text_1: autoDraw = False
148.7828 	EXP 	slider: autoDraw = False
148.7828 	EXP 	text_3: autoDraw = False
148.7828 	EXP 	text_4: autoDraw = False
148.7828 	EXP 	image: autoDraw = False
148.7828 	EXP 	text_2: autoDraw = True
150.1664 	DATA 	Keypress: space
150.1671 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
150.1674 	EXP 	New trial (rep=0, index=0): None
150.1687 	EXP 	window1: recordFrameIntervals = False
150.1829 	EXP 	text_2: autoDraw = False
150.1829 	EXP 	text_1: text = 1
150.1829 	EXP 	slider: markerPos = None
150.1829 	EXP 	slider: markerPos = None
150.1829 	EXP 	slider: rating = None
150.1829 	EXP 	image: autoDraw = True
150.1911 	EXP 	window1: recordFrameIntervals = False
150.3572 	EXP 	image_1: image = 'image_data/018/005/004.png'
150.3996 	EXP 	image_1: autoDraw = True
150.3996 	EXP 	text_1: autoDraw = True
150.3996 	EXP 	slider: autoDraw = True
150.3996 	EXP 	text_3: autoDraw = True
150.3996 	EXP 	text_4: autoDraw = True
151.1995 	EXP 	image: autoDraw = False
152.8335 	DATA 	Mouse: Left button down, pos=(722,167)
152.8499 	EXP 	slider: markerPos = 1.0166666666666666
152.8666 	EXP 	slider: markerPos = 1.0166666666666666
152.8833 	EXP 	slider: markerPos = 1.0166666666666666
152.8999 	EXP 	slider: markerPos = 1.0166666666666666
152.9166 	EXP 	slider: markerPos = 1.0166666666666666
152.9333 	EXP 	slider: markerPos = 1.0166666666666666
152.9495 	EXP 	slider: markerPos = 1.0166666666666666
152.9497 	DATA 	Mouse:  Left button up, pos=(722,167)
152.9662 	EXP 	slider: markerPos = 1.0
152.9662 	EXP 	slider: rating = 1.0
152.9675 	EXP 	New trial (rep=1, index=0): None
152.9688 	EXP 	window1: recordFrameIntervals = False
152.9830 	EXP 	image_1: autoDraw = False
152.9830 	EXP 	text_1: autoDraw = False
152.9830 	EXP 	slider: autoDraw = False
152.9830 	EXP 	text_3: autoDraw = False
152.9830 	EXP 	text_4: autoDraw = False
152.9830 	EXP 	image: autoDraw = False
152.9830 	EXP 	text_1: text = 2
152.9830 	EXP 	slider: markerPos = None
152.9830 	EXP 	slider: markerPos = None
152.9830 	EXP 	slider: rating = None
152.9830 	EXP 	image: autoDraw = True
152.9977 	EXP 	window1: recordFrameIntervals = False
