102.0120 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000229CE0C5908>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000229CE12B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
103.8334 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
103.8524 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
103.8600 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
103.8617 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
103.8661 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
103.8754 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
103.8756 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
103.8785 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
103.8805 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
103.8975 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
103.9083 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
103.9122 	EXP 	slider: autoLog = True
103.9122 	EXP 	slider: markerPos = None
103.9122 	EXP 	slider: rating = None
103.9122 	EXP 	slider: markerPos = None
103.9122 	EXP 	slider: contrast = 1.0
103.9122 	EXP 	slider: autoLog = True
103.9122 	EXP 	slider: style = ['rating', 'triangleMarker']
103.9122 	EXP 	slider: autoLog = True
103.9122 	EXP 	slider: markerPos = None
103.9122 	EXP 	slider: rating = None
103.9122 	EXP 	slider: markerPos = None
103.9122 	EXP 	slider: contrast = 1.0
103.9122 	EXP 	slider: autoLog = True
103.9122 	EXP 	slider: style = ['rating', 'triangleMarker']
103.9122 	EXP 	text_5: autoDraw = True
109.9285 	EXP 	text_5: autoDraw = False
109.9285 	EXP 	text: autoDraw = True
117.0806 	DATA 	Keypress: space
117.0818 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
117.0822 	EXP 	New trial (rep=0, index=0): None
117.0903 	EXP 	window1: recordFrameIntervals = False
117.1121 	EXP 	text: autoDraw = False
117.1121 	EXP 	text_1: text = -9
117.1121 	EXP 	slider: markerPos = None
117.1121 	EXP 	slider: markerPos = None
117.1121 	EXP 	slider: rating = None
117.1121 	EXP 	image: autoDraw = True
117.1246 	EXP 	window1: recordFrameIntervals = False
117.2790 	EXP 	image_1: image = 'image_data/010/019/001.png'
117.3118 	EXP 	image_1: autoDraw = True
117.3118 	EXP 	text_1: autoDraw = True
117.3118 	EXP 	slider: autoDraw = True
117.3118 	EXP 	text_3: autoDraw = True
117.3118 	EXP 	text_4: autoDraw = True
118.1117 	EXP 	image: autoDraw = False
121.9301 	DATA 	Mouse: Left button down, pos=(839,150)
121.9455 	EXP 	slider: markerPos = 1.9916666666666667
121.9619 	EXP 	slider: markerPos = 1.9916666666666667
121.9785 	EXP 	slider: markerPos = 1.9916666666666667
121.9953 	EXP 	slider: markerPos = 1.9916666666666667
122.0120 	EXP 	slider: markerPos = 1.9916666666666667
122.0288 	EXP 	slider: markerPos = 1.9916666666666667
122.0451 	EXP 	slider: markerPos = 1.9916666666666667
122.0619 	EXP 	slider: markerPos = 1.9916666666666667
122.0786 	EXP 	slider: markerPos = 1.9916666666666667
122.0952 	EXP 	slider: markerPos = 1.9916666666666667
122.0955 	DATA 	Mouse:  Left button up, pos=(839,150)
122.1120 	EXP 	slider: markerPos = 2.0
122.1120 	EXP 	slider: rating = 2.0
122.1129 	EXP 	New trial (rep=1, index=0): None
122.1174 	EXP 	window1: recordFrameIntervals = False
122.1286 	EXP 	image_1: autoDraw = False
122.1286 	EXP 	text_1: autoDraw = False
122.1286 	EXP 	slider: autoDraw = False
122.1286 	EXP 	text_3: autoDraw = False
122.1286 	EXP 	text_4: autoDraw = False
122.1286 	EXP 	image: autoDraw = False
122.1286 	EXP 	text_1: text = -8
122.1286 	EXP 	slider: markerPos = None
122.1286 	EXP 	slider: markerPos = None
122.1286 	EXP 	slider: rating = None
122.1286 	EXP 	image: autoDraw = True
122.1331 	EXP 	window1: recordFrameIntervals = False
122.3061 	EXP 	image_1: image = 'image_data/009/013/005.png'
122.3453 	EXP 	image_1: autoDraw = True
122.3453 	EXP 	text_1: autoDraw = True
122.3453 	EXP 	slider: autoDraw = True
122.3453 	EXP 	text_3: autoDraw = True
122.3453 	EXP 	text_4: autoDraw = True
123.1460 	EXP 	image: autoDraw = False
124.9468 	DATA 	Mouse: Left button down, pos=(1093,164)
124.9624 	EXP 	slider: markerPos = 4.108333333333333
124.9788 	EXP 	slider: markerPos = 4.108333333333333
124.9956 	EXP 	slider: markerPos = 4.108333333333333
125.0119 	EXP 	slider: markerPos = 4.108333333333333
125.0286 	EXP 	slider: markerPos = 4.108333333333333
125.0453 	EXP 	slider: markerPos = 4.108333333333333
125.0620 	EXP 	slider: markerPos = 4.108333333333333
125.0622 	DATA 	Mouse:  Left button up, pos=(1093,164)
125.0786 	EXP 	slider: markerPos = 4.0
125.0786 	EXP 	slider: rating = 4.0
125.0794 	EXP 	New trial (rep=2, index=0): None
125.0820 	EXP 	window1: recordFrameIntervals = False
125.0953 	EXP 	image_1: autoDraw = False
125.0953 	EXP 	text_1: autoDraw = False
125.0953 	EXP 	slider: autoDraw = False
125.0953 	EXP 	text_3: autoDraw = False
125.0953 	EXP 	text_4: autoDraw = False
125.0953 	EXP 	image: autoDraw = False
125.0953 	EXP 	text_1: text = -7
125.0953 	EXP 	slider: markerPos = None
125.0953 	EXP 	slider: markerPos = None
125.0953 	EXP 	slider: rating = None
125.0953 	EXP 	image: autoDraw = True
125.1081 	EXP 	window1: recordFrameIntervals = False
125.2707 	EXP 	image_1: image = 'image_data/016/016/001.png'
125.3120 	EXP 	image_1: autoDraw = True
125.3120 	EXP 	text_1: autoDraw = True
125.3120 	EXP 	slider: autoDraw = True
125.3120 	EXP 	text_3: autoDraw = True
125.3120 	EXP 	text_4: autoDraw = True
126.1119 	EXP 	image: autoDraw = False
127.6012 	DATA 	Mouse: Left button down, pos=(834,151)
127.6293 	EXP 	slider: markerPos = 1.95
127.6460 	EXP 	slider: markerPos = 1.95
127.6625 	EXP 	slider: markerPos = 1.95
127.6789 	EXP 	slider: markerPos = 1.95
127.6956 	EXP 	slider: markerPos = 1.95
127.7123 	EXP 	slider: markerPos = 1.95
127.7286 	EXP 	slider: markerPos = 1.95
127.7288 	DATA 	Mouse:  Left button up, pos=(834,151)
127.7453 	EXP 	slider: markerPos = 2.0
127.7453 	EXP 	slider: rating = 2.0
127.7461 	EXP 	New trial (rep=3, index=0): None
127.7485 	EXP 	window1: recordFrameIntervals = False
127.7620 	EXP 	image_1: autoDraw = False
127.7620 	EXP 	text_1: autoDraw = False
127.7620 	EXP 	slider: autoDraw = False
127.7620 	EXP 	text_3: autoDraw = False
127.7620 	EXP 	text_4: autoDraw = False
127.7620 	EXP 	image: autoDraw = False
127.7620 	EXP 	text_1: text = -6
127.7620 	EXP 	slider: markerPos = None
127.7620 	EXP 	slider: markerPos = None
127.7620 	EXP 	slider: rating = None
127.7620 	EXP 	image: autoDraw = True
127.7802 	EXP 	window1: recordFrameIntervals = False
127.9371 	EXP 	image_1: image = 'image_data/012/016/001.png'
127.9786 	EXP 	image_1: autoDraw = True
127.9786 	EXP 	text_1: autoDraw = True
127.9786 	EXP 	slider: autoDraw = True
127.9786 	EXP 	text_3: autoDraw = True
127.9786 	EXP 	text_4: autoDraw = True
128.7793 	EXP 	image: autoDraw = False
130.7626 	DATA 	Mouse: Left button down, pos=(982,182)
130.8810 	DATA 	Mouse:  Left button up, pos=(982,182)
131.1462 	DATA 	Mouse: Left button down, pos=(958,151)
131.1619 	EXP 	slider: markerPos = 2.9833333333333334
131.1784 	EXP 	slider: markerPos = 2.9833333333333334
131.1952 	EXP 	slider: markerPos = 2.9833333333333334
131.2120 	EXP 	slider: markerPos = 2.9833333333333334
131.2287 	EXP 	slider: markerPos = 2.9833333333333334
131.2451 	EXP 	slider: markerPos = 2.9833333333333334
131.2619 	EXP 	slider: markerPos = 2.9833333333333334
131.2621 	DATA 	Mouse:  Left button up, pos=(958,151)
131.2786 	EXP 	slider: markerPos = 3.0
131.2786 	EXP 	slider: rating = 3.0
131.2796 	EXP 	New trial (rep=4, index=0): None
131.2819 	EXP 	window1: recordFrameIntervals = False
131.2954 	EXP 	image_1: autoDraw = False
131.2954 	EXP 	text_1: autoDraw = False
131.2954 	EXP 	slider: autoDraw = False
131.2954 	EXP 	text_3: autoDraw = False
131.2954 	EXP 	text_4: autoDraw = False
131.2954 	EXP 	image: autoDraw = False
131.2954 	EXP 	text_1: text = -5
131.2954 	EXP 	slider: markerPos = None
131.2954 	EXP 	slider: markerPos = None
131.2954 	EXP 	slider: rating = None
131.2954 	EXP 	image: autoDraw = True
131.3089 	EXP 	window1: recordFrameIntervals = False
131.4706 	EXP 	image_1: image = 'image_data/007/015/019.png'
131.5120 	EXP 	image_1: autoDraw = True
131.5120 	EXP 	text_1: autoDraw = True
131.5120 	EXP 	slider: autoDraw = True
131.5120 	EXP 	text_3: autoDraw = True
131.5120 	EXP 	text_4: autoDraw = True
132.3122 	EXP 	image: autoDraw = False
135.7788 	DATA 	Mouse: Left button down, pos=(733,150)
135.7952 	EXP 	slider: markerPos = 1.1083333333333334
135.8119 	EXP 	slider: markerPos = 1.1083333333333334
135.8286 	EXP 	slider: markerPos = 1.1083333333333334
135.8454 	EXP 	slider: markerPos = 1.1083333333333334
135.8621 	EXP 	slider: markerPos = 1.1083333333333334
135.8789 	EXP 	slider: markerPos = 1.1083333333333334
135.8953 	EXP 	slider: markerPos = 1.1083333333333334
135.8955 	DATA 	Mouse:  Left button up, pos=(733,150)
135.9120 	EXP 	slider: markerPos = 1.0
135.9120 	EXP 	slider: rating = 1.0
135.9128 	EXP 	New trial (rep=5, index=0): None
135.9158 	EXP 	window1: recordFrameIntervals = False
135.9287 	EXP 	image_1: autoDraw = False
135.9287 	EXP 	text_1: autoDraw = False
135.9287 	EXP 	slider: autoDraw = False
135.9287 	EXP 	text_3: autoDraw = False
135.9287 	EXP 	text_4: autoDraw = False
135.9287 	EXP 	image: autoDraw = False
135.9287 	EXP 	text_1: text = -4
135.9287 	EXP 	slider: markerPos = None
135.9287 	EXP 	slider: markerPos = None
135.9287 	EXP 	slider: rating = None
135.9287 	EXP 	image: autoDraw = True
135.9385 	EXP 	window1: recordFrameIntervals = False
136.1045 	EXP 	image_1: image = 'image_data/017/002/011.png'
136.1453 	EXP 	image_1: autoDraw = True
136.1453 	EXP 	text_1: autoDraw = True
136.1453 	EXP 	slider: autoDraw = True
136.1453 	EXP 	text_3: autoDraw = True
136.1453 	EXP 	text_4: autoDraw = True
136.9454 	EXP 	image: autoDraw = False
138.5634 	DATA 	Mouse: Left button down, pos=(719,162)
138.5794 	EXP 	slider: markerPos = 0.9916666666666667
138.5957 	EXP 	slider: markerPos = 0.9916666666666667
138.6120 	EXP 	slider: markerPos = 0.9916666666666667
138.6284 	EXP 	slider: markerPos = 0.9916666666666667
138.6453 	EXP 	slider: markerPos = 0.9916666666666667
138.6620 	EXP 	slider: markerPos = 0.9916666666666667
138.6788 	EXP 	slider: markerPos = 0.9916666666666667
138.6812 	DATA 	Mouse:  Left button up, pos=(719,162)
138.6952 	EXP 	slider: markerPos = 0.9916666666666667
138.7119 	EXP 	slider: markerPos = 1.0
138.7119 	EXP 	slider: rating = 1.0
138.7126 	EXP 	New trial (rep=6, index=0): None
138.7150 	EXP 	window1: recordFrameIntervals = False
138.7287 	EXP 	image_1: autoDraw = False
138.7287 	EXP 	text_1: autoDraw = False
138.7287 	EXP 	slider: autoDraw = False
138.7287 	EXP 	text_3: autoDraw = False
138.7287 	EXP 	text_4: autoDraw = False
138.7287 	EXP 	image: autoDraw = False
138.7287 	EXP 	text_1: text = -3
138.7287 	EXP 	slider: markerPos = None
138.7287 	EXP 	slider: markerPos = None
138.7287 	EXP 	slider: rating = None
138.7287 	EXP 	image: autoDraw = True
138.7408 	EXP 	window1: recordFrameIntervals = False
138.9036 	EXP 	image_1: image = 'image_data/009/000/014.png'
138.9453 	EXP 	image_1: autoDraw = True
138.9453 	EXP 	text_1: autoDraw = True
138.9453 	EXP 	slider: autoDraw = True
138.9453 	EXP 	text_3: autoDraw = True
138.9453 	EXP 	text_4: autoDraw = True
139.7452 	EXP 	image: autoDraw = False
142.9455 	DATA 	Mouse: Left button down, pos=(1091,165)
142.9620 	EXP 	slider: markerPos = 4.091666666666667
142.9788 	EXP 	slider: markerPos = 4.091666666666667
142.9955 	EXP 	slider: markerPos = 4.091666666666667
143.0122 	EXP 	slider: markerPos = 4.091666666666667
143.0288 	EXP 	slider: markerPos = 4.091666666666667
143.0455 	EXP 	slider: markerPos = 4.091666666666667
143.0619 	EXP 	slider: markerPos = 4.091666666666667
143.0621 	DATA 	Mouse:  Left button up, pos=(1091,165)
143.0786 	EXP 	slider: markerPos = 4.0
143.0786 	EXP 	slider: rating = 4.0
143.0794 	EXP 	New trial (rep=7, index=0): None
143.0822 	EXP 	window1: recordFrameIntervals = False
143.0953 	EXP 	image_1: autoDraw = False
143.0953 	EXP 	text_1: autoDraw = False
143.0953 	EXP 	slider: autoDraw = False
143.0953 	EXP 	text_3: autoDraw = False
143.0953 	EXP 	text_4: autoDraw = False
143.0953 	EXP 	image: autoDraw = False
143.0953 	EXP 	text_1: text = -2
143.0953 	EXP 	slider: markerPos = None
143.0953 	EXP 	slider: markerPos = None
143.0953 	EXP 	slider: rating = None
143.0953 	EXP 	image: autoDraw = True
143.1070 	EXP 	window1: recordFrameIntervals = False
143.2709 	EXP 	image_1: image = 'image_data/008/013/004.png'
143.3120 	EXP 	image_1: autoDraw = True
143.3120 	EXP 	text_1: autoDraw = True
143.3120 	EXP 	slider: autoDraw = True
143.3120 	EXP 	text_3: autoDraw = True
143.3120 	EXP 	text_4: autoDraw = True
144.1121 	EXP 	image: autoDraw = False
145.6295 	DATA 	Mouse: Left button down, pos=(798,143)
145.8955 	DATA 	Mouse:  Left button up, pos=(798,143)
146.5796 	DATA 	Mouse: Left button down, pos=(848,162)
146.5957 	EXP 	slider: markerPos = 2.0666666666666664
146.6123 	EXP 	slider: markerPos = 2.0666666666666664
146.6290 	EXP 	slider: markerPos = 2.0666666666666664
146.6450 	EXP 	slider: markerPos = 2.0666666666666664
146.6619 	EXP 	slider: markerPos = 2.0666666666666664
146.6786 	EXP 	slider: markerPos = 2.0666666666666664
146.6952 	EXP 	slider: markerPos = 2.0666666666666664
146.7119 	EXP 	slider: markerPos = 2.0666666666666664
146.7121 	DATA 	Mouse:  Left button up, pos=(848,162)
146.7286 	EXP 	slider: markerPos = 2.0
146.7286 	EXP 	slider: rating = 2.0
146.7294 	EXP 	New trial (rep=8, index=0): None
146.7317 	EXP 	window1: recordFrameIntervals = False
146.7454 	EXP 	image_1: autoDraw = False
146.7454 	EXP 	text_1: autoDraw = False
146.7454 	EXP 	slider: autoDraw = False
146.7454 	EXP 	text_3: autoDraw = False
146.7454 	EXP 	text_4: autoDraw = False
146.7454 	EXP 	image: autoDraw = False
146.7454 	EXP 	text_1: text = -1
146.7454 	EXP 	slider: markerPos = None
146.7454 	EXP 	slider: markerPos = None
146.7454 	EXP 	slider: rating = None
146.7454 	EXP 	image: autoDraw = True
146.7583 	EXP 	window1: recordFrameIntervals = False
146.9202 	EXP 	image_1: image = 'image_data/012/008/017.png'
146.9617 	EXP 	image_1: autoDraw = True
146.9617 	EXP 	text_1: autoDraw = True
146.9617 	EXP 	slider: autoDraw = True
146.9617 	EXP 	text_3: autoDraw = True
146.9617 	EXP 	text_4: autoDraw = True
147.7619 	EXP 	image: autoDraw = False
149.0506 	DATA 	Mouse: Left button down, pos=(1091,150)
149.0790 	EXP 	slider: markerPos = 4.091666666666667
149.0955 	EXP 	slider: markerPos = 4.091666666666667
149.1122 	EXP 	slider: markerPos = 4.091666666666667
149.1288 	EXP 	slider: markerPos = 4.091666666666667
149.1455 	EXP 	slider: markerPos = 4.091666666666667
149.1619 	EXP 	slider: markerPos = 4.091666666666667
149.1621 	DATA 	Mouse:  Left button up, pos=(1091,149)
149.1785 	EXP 	slider: markerPos = 4.0
149.1785 	EXP 	slider: rating = 4.0
149.1792 	EXP 	New trial (rep=9, index=0): None
149.1810 	EXP 	window1: recordFrameIntervals = False
149.1953 	EXP 	image_1: autoDraw = False
149.1953 	EXP 	text_1: autoDraw = False
149.1953 	EXP 	slider: autoDraw = False
149.1953 	EXP 	text_3: autoDraw = False
149.1953 	EXP 	text_4: autoDraw = False
149.1953 	EXP 	image: autoDraw = False
149.1953 	EXP 	text_1: text = 0
149.1953 	EXP 	slider: markerPos = None
149.1953 	EXP 	slider: markerPos = None
149.1953 	EXP 	slider: rating = None
149.1953 	EXP 	image: autoDraw = True
149.2037 	EXP 	window1: recordFrameIntervals = False
149.3697 	EXP 	image_1: image = 'image_data/005/002/011.png'
149.4125 	EXP 	image_1: autoDraw = True
149.4125 	EXP 	text_1: autoDraw = True
149.4125 	EXP 	slider: autoDraw = True
149.4125 	EXP 	text_3: autoDraw = True
149.4125 	EXP 	text_4: autoDraw = True
150.2120 	EXP 	image: autoDraw = False
151.6128 	DATA 	Mouse: Left button down, pos=(1197,160)
151.6290 	EXP 	slider: markerPos = 4.975
151.6456 	EXP 	slider: markerPos = 4.975
151.6623 	EXP 	slider: markerPos = 4.975
151.6789 	EXP 	slider: markerPos = 4.975
151.6956 	EXP 	slider: markerPos = 4.975
151.7119 	EXP 	slider: markerPos = 4.975
151.7121 	DATA 	Mouse:  Left button up, pos=(1197,160)
151.7286 	EXP 	slider: markerPos = 5.0
151.7286 	EXP 	slider: rating = 5.0
151.7452 	EXP 	image_1: autoDraw = False
151.7452 	EXP 	text_1: autoDraw = False
151.7452 	EXP 	slider: autoDraw = False
151.7452 	EXP 	text_3: autoDraw = False
151.7452 	EXP 	text_4: autoDraw = False
151.7452 	EXP 	image: autoDraw = False
151.7452 	EXP 	text_2: autoDraw = True
152.9453 	DATA 	Keypress: space
152.9459 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
152.9462 	EXP 	New trial (rep=0, index=0): None
152.9473 	EXP 	window1: recordFrameIntervals = False
152.9617 	EXP 	text_2: autoDraw = False
152.9617 	EXP 	text_1: text = 1
152.9617 	EXP 	slider: markerPos = None
152.9617 	EXP 	slider: markerPos = None
152.9617 	EXP 	slider: rating = None
152.9617 	EXP 	image: autoDraw = True
152.9847 	EXP 	window1: recordFrameIntervals = False
153.1360 	EXP 	image_1: image = 'image_data/020/012/000.png'
153.1786 	EXP 	image_1: autoDraw = True
153.1786 	EXP 	text_1: autoDraw = True
153.1786 	EXP 	slider: autoDraw = True
153.1786 	EXP 	text_3: autoDraw = True
153.1786 	EXP 	text_4: autoDraw = True
153.9793 	EXP 	image: autoDraw = False
155.3621 	DATA 	Mouse: Left button down, pos=(709,154)
155.3786 	EXP 	slider: markerPos = 0.9083333333333332
155.3954 	EXP 	slider: markerPos = 0.9083333333333332
155.4121 	EXP 	slider: markerPos = 0.9083333333333332
