195.8208 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A4F16558C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A4F16BB588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
197.3473 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
197.3664 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
197.3744 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
197.3762 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
197.3811 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
197.3909 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
197.3911 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
197.3941 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
197.3963 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
197.4130 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
197.4248 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
197.4284 	EXP 	slider: autoLog = True
197.4284 	EXP 	slider: markerPos = None
197.4284 	EXP 	slider: rating = None
197.4284 	EXP 	slider: markerPos = None
197.4284 	EXP 	slider: contrast = 1.0
197.4284 	EXP 	slider: autoLog = True
197.4284 	EXP 	slider: style = ['rating', 'triangleMarker']
197.4284 	EXP 	slider: autoLog = True
197.4284 	EXP 	slider: markerPos = None
197.4284 	EXP 	slider: rating = None
197.4284 	EXP 	slider: markerPos = None
197.4284 	EXP 	slider: contrast = 1.0
197.4284 	EXP 	slider: autoLog = True
197.4284 	EXP 	slider: style = ['rating', 'triangleMarker']
197.4284 	EXP 	text_5: autoDraw = True
203.4379 	EXP 	text_5: autoDraw = False
203.4379 	EXP 	text_5: autoDraw = False
203.4379 	EXP 	text: autoDraw = True
215.3213 	DATA 	Keypress: space
215.3217 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
215.3219 	EXP 	New trial (rep=0, index=0): None
215.3257 	EXP 	window1: recordFrameIntervals = False
215.3481 	EXP 	text: autoDraw = False
215.3481 	EXP 	text_1: text = -9
215.3481 	EXP 	slider: markerPos = None
215.3481 	EXP 	slider: markerPos = None
215.3481 	EXP 	slider: rating = None
215.3481 	EXP 	image: autoDraw = True
215.3926 	EXP 	window1: recordFrameIntervals = False
215.5144 	EXP 	image_1: image = 'image_data/015/009/002.png'
215.5544 	EXP 	image_1: autoDraw = True
215.5544 	EXP 	text_1: autoDraw = True
215.5544 	EXP 	slider: autoDraw = True
215.5544 	EXP 	text_3: autoDraw = True
215.5544 	EXP 	text_4: autoDraw = True
216.3540 	EXP 	image: autoDraw = False
220.6715 	DATA 	Mouse: Left button down, pos=(844,157)
220.6876 	EXP 	slider: markerPos = 2.033333333333333
220.7045 	EXP 	slider: markerPos = 2.033333333333333
220.7209 	EXP 	slider: markerPos = 2.033333333333333
220.7374 	EXP 	slider: markerPos = 2.033333333333333
220.7418 	DATA 	Mouse:  Left button up, pos=(844,157)
220.7538 	EXP 	slider: markerPos = 2.033333333333333
220.7705 	EXP 	slider: markerPos = 2.0
220.7705 	EXP 	slider: rating = 2.0
220.7713 	EXP 	New trial (rep=1, index=0): None
220.7757 	EXP 	window1: recordFrameIntervals = False
220.7872 	EXP 	image_1: autoDraw = False
220.7872 	EXP 	text_1: autoDraw = False
220.7872 	EXP 	slider: autoDraw = False
220.7872 	EXP 	text_3: autoDraw = False
220.7872 	EXP 	text_4: autoDraw = False
220.7872 	EXP 	image: autoDraw = False
220.7872 	EXP 	text_1: text = -8
220.7872 	EXP 	slider: markerPos = None
220.7872 	EXP 	slider: markerPos = None
220.7872 	EXP 	slider: rating = None
220.7872 	EXP 	image: autoDraw = True
220.8017 	EXP 	window1: recordFrameIntervals = False
220.9643 	EXP 	image_1: image = 'image_data/010/012/008.png'
221.0038 	EXP 	image_1: autoDraw = True
221.0038 	EXP 	text_1: autoDraw = True
221.0038 	EXP 	slider: autoDraw = True
221.0038 	EXP 	text_3: autoDraw = True
221.0038 	EXP 	text_4: autoDraw = True
221.8040 	EXP 	image: autoDraw = False
223.3041 	DATA 	Mouse: Left button down, pos=(1085,154)
223.3206 	EXP 	slider: markerPos = 4.041666666666667
223.3374 	EXP 	slider: markerPos = 4.041666666666667
223.3544 	EXP 	slider: markerPos = 4.041666666666667
223.3588 	DATA 	Mouse:  Left button up, pos=(1085,154)
223.3704 	EXP 	slider: markerPos = 4.041666666666667
223.3871 	EXP 	slider: markerPos = 4.0
223.3871 	EXP 	slider: rating = 4.0
223.3878 	EXP 	New trial (rep=2, index=0): None
223.3904 	EXP 	window1: recordFrameIntervals = False
223.4039 	EXP 	image_1: autoDraw = False
223.4039 	EXP 	text_1: autoDraw = False
223.4039 	EXP 	slider: autoDraw = False
223.4039 	EXP 	text_3: autoDraw = False
223.4039 	EXP 	text_4: autoDraw = False
223.4039 	EXP 	image: autoDraw = False
223.4039 	EXP 	text_1: text = -7
223.4039 	EXP 	slider: markerPos = None
223.4039 	EXP 	slider: markerPos = None
223.4039 	EXP 	slider: rating = None
223.4039 	EXP 	image: autoDraw = True
223.4202 	EXP 	window1: recordFrameIntervals = False
223.5791 	EXP 	image_1: image = 'image_data/001/017/012.png'
223.6205 	EXP 	image_1: autoDraw = True
223.6205 	EXP 	text_1: autoDraw = True
223.6205 	EXP 	slider: autoDraw = True
223.6205 	EXP 	text_3: autoDraw = True
223.6205 	EXP 	text_4: autoDraw = True
224.4207 	EXP 	image: autoDraw = False
227.0040 	DATA 	Mouse: Left button down, pos=(1094,159)
227.0204 	EXP 	slider: markerPos = 4.116666666666667
227.0371 	EXP 	slider: markerPos = 4.116666666666667
227.0538 	EXP 	slider: markerPos = 4.116666666666667
227.0705 	EXP 	slider: markerPos = 4.116666666666667
227.0871 	EXP 	slider: markerPos = 4.116666666666667
227.0874 	DATA 	Mouse:  Left button up, pos=(1094,159)
227.1037 	EXP 	slider: markerPos = 4.0
227.1037 	EXP 	slider: rating = 4.0
227.1045 	EXP 	New trial (rep=3, index=0): None
227.1069 	EXP 	window1: recordFrameIntervals = False
227.1203 	EXP 	image_1: autoDraw = False
227.1203 	EXP 	text_1: autoDraw = False
227.1203 	EXP 	slider: autoDraw = False
227.1203 	EXP 	text_3: autoDraw = False
227.1203 	EXP 	text_4: autoDraw = False
227.1203 	EXP 	image: autoDraw = False
227.1203 	EXP 	text_1: text = -6
227.1203 	EXP 	slider: markerPos = None
227.1203 	EXP 	slider: markerPos = None
227.1203 	EXP 	slider: rating = None
227.1203 	EXP 	image: autoDraw = True
227.1365 	EXP 	window1: recordFrameIntervals = False
227.2954 	EXP 	image_1: image = 'image_data/015/005/018.png'
227.3371 	EXP 	image_1: autoDraw = True
227.3371 	EXP 	text_1: autoDraw = True
227.3371 	EXP 	slider: autoDraw = True
227.3371 	EXP 	text_3: autoDraw = True
227.3371 	EXP 	text_4: autoDraw = True
228.1373 	EXP 	image: autoDraw = False
229.5385 	DATA 	Mouse: Left button down, pos=(744,149)
229.5543 	EXP 	slider: markerPos = 1.2
229.5707 	EXP 	slider: markerPos = 1.2
229.5873 	EXP 	slider: markerPos = 1.2
229.6040 	EXP 	slider: markerPos = 1.2
229.6205 	EXP 	slider: markerPos = 1.2
229.6207 	DATA 	Mouse:  Left button up, pos=(744,149)
229.6371 	EXP 	slider: markerPos = 1.0
229.6371 	EXP 	slider: rating = 1.0
229.6380 	EXP 	New trial (rep=4, index=0): None
229.6405 	EXP 	window1: recordFrameIntervals = False
229.6539 	EXP 	image_1: autoDraw = False
229.6539 	EXP 	text_1: autoDraw = False
229.6539 	EXP 	slider: autoDraw = False
229.6539 	EXP 	text_3: autoDraw = False
229.6539 	EXP 	text_4: autoDraw = False
229.6539 	EXP 	image: autoDraw = False
229.6539 	EXP 	text_1: text = -5
229.6539 	EXP 	slider: markerPos = None
229.6539 	EXP 	slider: markerPos = None
229.6539 	EXP 	slider: rating = None
229.6539 	EXP 	image: autoDraw = True
229.6706 	EXP 	window1: recordFrameIntervals = False
229.8291 	EXP 	image_1: image = 'image_data/001/014/020.png'
229.8705 	EXP 	image_1: autoDraw = True
229.8705 	EXP 	text_1: autoDraw = True
229.8705 	EXP 	slider: autoDraw = True
229.8705 	EXP 	text_3: autoDraw = True
229.8705 	EXP 	text_4: autoDraw = True
230.6706 	EXP 	image: autoDraw = False
232.2219 	DATA 	Mouse: Left button down, pos=(865,145)
232.2873 	DATA 	Mouse:  Left button up, pos=(865,145)
232.9544 	DATA 	Mouse: Left button down, pos=(839,167)
232.9706 	EXP 	slider: markerPos = 1.9916666666666667
232.9872 	EXP 	slider: markerPos = 1.9916666666666667
233.0037 	EXP 	slider: markerPos = 1.9916666666666667
233.0204 	EXP 	slider: markerPos = 1.9916666666666667
233.0371 	EXP 	slider: markerPos = 1.9916666666666667
233.0373 	DATA 	Mouse:  Left button up, pos=(839,167)
233.0538 	EXP 	slider: markerPos = 2.0
233.0538 	EXP 	slider: rating = 2.0
233.0549 	EXP 	New trial (rep=5, index=0): None
233.0577 	EXP 	window1: recordFrameIntervals = False
233.0706 	EXP 	image_1: autoDraw = False
233.0706 	EXP 	text_1: autoDraw = False
233.0706 	EXP 	slider: autoDraw = False
233.0706 	EXP 	text_3: autoDraw = False
233.0706 	EXP 	text_4: autoDraw = False
233.0706 	EXP 	image: autoDraw = False
233.0706 	EXP 	text_1: text = -4
233.0706 	EXP 	slider: markerPos = None
233.0706 	EXP 	slider: markerPos = None
233.0706 	EXP 	slider: rating = None
233.0706 	EXP 	image: autoDraw = True
233.0868 	EXP 	window1: recordFrameIntervals = False
233.2462 	EXP 	image_1: image = 'image_data/019/016/020.png'
233.2868 	EXP 	image_1: autoDraw = True
233.2868 	EXP 	text_1: autoDraw = True
233.2868 	EXP 	slider: autoDraw = True
233.2868 	EXP 	text_3: autoDraw = True
233.2868 	EXP 	text_4: autoDraw = True
234.0874 	EXP 	image: autoDraw = False
235.5550 	DATA 	Mouse: Left button down, pos=(725,159)
235.5710 	EXP 	slider: markerPos = 1.0416666666666667
235.5881 	EXP 	slider: markerPos = 1.0416666666666667
235.6041 	EXP 	slider: markerPos = 1.0416666666666667
235.6207 	EXP 	slider: markerPos = 1.0416666666666667
235.6371 	EXP 	slider: markerPos = 1.0416666666666667
235.6373 	DATA 	Mouse:  Left button up, pos=(725,159)
235.6538 	EXP 	slider: markerPos = 1.0
235.6538 	EXP 	slider: rating = 1.0
235.6547 	EXP 	New trial (rep=6, index=0): None
235.6571 	EXP 	window1: recordFrameIntervals = False
235.6705 	EXP 	image_1: autoDraw = False
235.6705 	EXP 	text_1: autoDraw = False
235.6705 	EXP 	slider: autoDraw = False
235.6705 	EXP 	text_3: autoDraw = False
235.6705 	EXP 	text_4: autoDraw = False
235.6705 	EXP 	image: autoDraw = False
235.6705 	EXP 	text_1: text = -3
235.6705 	EXP 	slider: markerPos = None
235.6705 	EXP 	slider: markerPos = None
235.6705 	EXP 	slider: rating = None
235.6705 	EXP 	image: autoDraw = True
235.6872 	EXP 	window1: recordFrameIntervals = False
235.8457 	EXP 	image_1: image = 'image_data/005/019/007.png'
235.8871 	EXP 	image_1: autoDraw = True
235.8871 	EXP 	text_1: autoDraw = True
235.8871 	EXP 	slider: autoDraw = True
235.8871 	EXP 	text_3: autoDraw = True
235.8871 	EXP 	text_4: autoDraw = True
236.6872 	EXP 	image: autoDraw = False
238.3913 	DATA 	Mouse: Left button down, pos=(856,164)
238.4211 	EXP 	slider: markerPos = 2.1333333333333333
238.4376 	EXP 	slider: markerPos = 2.1333333333333333
238.4540 	EXP 	slider: markerPos = 2.1333333333333333
238.4707 	EXP 	slider: markerPos = 2.1333333333333333
238.4871 	EXP 	slider: markerPos = 2.1333333333333333
238.4873 	DATA 	Mouse:  Left button up, pos=(856,164)
238.5038 	EXP 	slider: markerPos = 2.0
238.5038 	EXP 	slider: rating = 2.0
238.5046 	EXP 	New trial (rep=7, index=0): None
238.5070 	EXP 	window1: recordFrameIntervals = False
238.5205 	EXP 	image_1: autoDraw = False
238.5205 	EXP 	text_1: autoDraw = False
238.5205 	EXP 	slider: autoDraw = False
238.5205 	EXP 	text_3: autoDraw = False
238.5205 	EXP 	text_4: autoDraw = False
238.5205 	EXP 	image: autoDraw = False
238.5205 	EXP 	text_1: text = -2
238.5205 	EXP 	slider: markerPos = None
238.5205 	EXP 	slider: markerPos = None
238.5205 	EXP 	slider: rating = None
238.5205 	EXP 	image: autoDraw = True
238.5383 	EXP 	window1: recordFrameIntervals = False
238.6957 	EXP 	image_1: image = 'image_data/019/011/014.png'
238.7371 	EXP 	image_1: autoDraw = True
238.7371 	EXP 	text_1: autoDraw = True
238.7371 	EXP 	slider: autoDraw = True
238.7371 	EXP 	text_3: autoDraw = True
238.7371 	EXP 	text_4: autoDraw = True
239.5374 	EXP 	image: autoDraw = False
240.8709 	DATA 	Mouse: Left button down, pos=(826,164)
240.8872 	EXP 	slider: markerPos = 1.8833333333333333
240.9038 	EXP 	slider: markerPos = 1.8833333333333333
240.9206 	EXP 	slider: markerPos = 1.8833333333333333
240.9378 	EXP 	slider: markerPos = 1.8833333333333333
240.9428 	DATA 	Mouse:  Left button up, pos=(826,164)
240.9538 	EXP 	slider: markerPos = 1.8833333333333333
240.9704 	EXP 	slider: markerPos = 2.0
240.9704 	EXP 	slider: rating = 2.0
240.9712 	EXP 	New trial (rep=8, index=0): None
240.9737 	EXP 	window1: recordFrameIntervals = False
240.9872 	EXP 	image_1: autoDraw = False
240.9872 	EXP 	text_1: autoDraw = False
240.9872 	EXP 	slider: autoDraw = False
240.9872 	EXP 	text_3: autoDraw = False
240.9872 	EXP 	text_4: autoDraw = False
240.9872 	EXP 	image: autoDraw = False
240.9872 	EXP 	text_1: text = -1
240.9872 	EXP 	slider: markerPos = None
240.9872 	EXP 	slider: markerPos = None
240.9872 	EXP 	slider: rating = None
240.9872 	EXP 	image: autoDraw = True
241.0013 	EXP 	window1: recordFrameIntervals = False
241.1624 	EXP 	image_1: image = 'image_data/007/009/010.png'
241.2038 	EXP 	image_1: autoDraw = True
241.2038 	EXP 	text_1: autoDraw = True
241.2038 	EXP 	slider: autoDraw = True
241.2038 	EXP 	text_3: autoDraw = True
241.2038 	EXP 	text_4: autoDraw = True
242.0038 	EXP 	image: autoDraw = False
243.4378 	DATA 	Mouse: Left button down, pos=(1072,158)
243.4540 	EXP 	slider: markerPos = 3.95
243.4707 	EXP 	slider: markerPos = 3.9583333333333335
243.4874 	EXP 	slider: markerPos = 3.966666666666667
243.5040 	EXP 	slider: markerPos = 3.975
243.5207 	EXP 	slider: markerPos = 3.975
243.5371 	EXP 	slider: markerPos = 3.975
243.5373 	DATA 	Mouse:  Left button up, pos=(1077,154)
243.5538 	EXP 	slider: markerPos = 4.0
243.5538 	EXP 	slider: rating = 4.0
243.5546 	EXP 	New trial (rep=9, index=0): None
243.5570 	EXP 	window1: recordFrameIntervals = False
243.5705 	EXP 	image_1: autoDraw = False
243.5705 	EXP 	text_1: autoDraw = False
243.5705 	EXP 	slider: autoDraw = False
243.5705 	EXP 	text_3: autoDraw = False
243.5705 	EXP 	text_4: autoDraw = False
243.5705 	EXP 	image: autoDraw = False
243.5705 	EXP 	text_1: text = 0
243.5705 	EXP 	slider: markerPos = None
243.5705 	EXP 	slider: markerPos = None
243.5705 	EXP 	slider: rating = None
243.5705 	EXP 	image: autoDraw = True
243.5873 	EXP 	window1: recordFrameIntervals = False
243.7457 	EXP 	image_1: image = 'image_data/010/007/005.png'
243.7870 	EXP 	image_1: autoDraw = True
243.7870 	EXP 	text_1: autoDraw = True
243.7870 	EXP 	slider: autoDraw = True
243.7870 	EXP 	text_3: autoDraw = True
243.7870 	EXP 	text_4: autoDraw = True
244.5872 	EXP 	image: autoDraw = False
245.8114 	DATA 	Mouse: Left button down, pos=(967,156)
245.8371 	EXP 	slider: markerPos = 3.058333333333333
245.8538 	EXP 	slider: markerPos = 3.058333333333333
245.8705 	EXP 	slider: markerPos = 3.058333333333333
245.8707 	DATA 	Mouse:  Left button up, pos=(967,156)
245.8871 	EXP 	slider: markerPos = 3.0
245.8871 	EXP 	slider: rating = 3.0
245.9038 	EXP 	image_1: autoDraw = False
245.9038 	EXP 	text_1: autoDraw = False
245.9038 	EXP 	slider: autoDraw = False
245.9038 	EXP 	text_3: autoDraw = False
245.9038 	EXP 	text_4: autoDraw = False
245.9038 	EXP 	image: autoDraw = False
245.9038 	EXP 	text_2: autoDraw = True
247.4886 	DATA 	Keypress: space
247.4917 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
247.4925 	EXP 	New trial (rep=0, index=0): None
247.4937 	EXP 	window1: recordFrameIntervals = False
247.5038 	EXP 	text_2: autoDraw = False
247.5038 	EXP 	text_1: text = 1
247.5038 	EXP 	slider: markerPos = None
247.5038 	EXP 	slider: markerPos = None
247.5038 	EXP 	slider: rating = None
247.5038 	EXP 	image: autoDraw = True
247.5082 	EXP 	window1: recordFrameIntervals = False
247.6823 	EXP 	image_1: image = 'image_data/009/011/010.png'
247.7205 	EXP 	image_1: autoDraw = True
247.7205 	EXP 	text_1: autoDraw = True
247.7205 	EXP 	slider: autoDraw = True
247.7205 	EXP 	text_3: autoDraw = True
247.7205 	EXP 	text_4: autoDraw = True
248.5203 	EXP 	image: autoDraw = False
249.7044 	DATA 	Mouse: Left button down, pos=(989,164)
249.7206 	EXP 	slider: markerPos = 3.2416666666666667
249.7373 	EXP 	slider: markerPos = 3.2416666666666667
249.7540 	EXP 	slider: markerPos = 3.2416666666666667
249.7580 	DATA 	Mouse:  Left button up, pos=(989,164)
249.7704 	EXP 	slider: markerPos = 3.2416666666666667
249.7871 	EXP 	slider: markerPos = 3.0
249.7871 	EXP 	slider: rating = 3.0
249.7884 	EXP 	New trial (rep=1, index=0): None
249.7898 	EXP 	window1: recordFrameIntervals = False
249.8039 	EXP 	image_1: autoDraw = False
249.8039 	EXP 	text_1: autoDraw = False
249.8039 	EXP 	slider: autoDraw = False
249.8039 	EXP 	text_3: autoDraw = False
249.8039 	EXP 	text_4: autoDraw = False
249.8039 	EXP 	image: autoDraw = False
249.8039 	EXP 	text_1: text = 2
249.8039 	EXP 	slider: markerPos = None
249.8039 	EXP 	slider: markerPos = None
249.8039 	EXP 	slider: rating = None
249.8039 	EXP 	image: autoDraw = True
249.8106 	EXP 	window1: recordFrameIntervals = False
249.9785 	EXP 	image_1: image = 'image_data/013/003/018.png'
250.0204 	EXP 	image_1: autoDraw = True
250.0204 	EXP 	text_1: autoDraw = True
250.0204 	EXP 	slider: autoDraw = True
250.0204 	EXP 	text_3: autoDraw = True
250.0204 	EXP 	text_4: autoDraw = True
250.8205 	EXP 	image: autoDraw = False
251.9382 	DATA 	Mouse: Left button down, pos=(810,156)
251.9541 	EXP 	slider: markerPos = 1.75
251.9708 	EXP 	slider: markerPos = 1.7666666666666666
251.9875 	EXP 	slider: markerPos = 1.7666666666666666
252.0042 	EXP 	slider: markerPos = 1.7666666666666666
