10.2138 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000029FE0D05948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000029FE0D6B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.7254 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
11.7440 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
11.7516 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
11.7532 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
11.7576 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
11.7669 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
11.7671 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
11.7699 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
11.7719 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
11.7887 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
11.7993 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
11.8030 	EXP 	slider: autoLog = True
11.8030 	EXP 	slider: markerPos = None
11.8030 	EXP 	slider: rating = None
11.8030 	EXP 	slider: markerPos = None
11.8030 	EXP 	slider: contrast = 1.0
11.8030 	EXP 	slider: autoLog = True
11.8030 	EXP 	slider: style = ['rating', 'triangleMarker']
11.8030 	EXP 	slider: autoLog = True
11.8030 	EXP 	slider: markerPos = None
11.8030 	EXP 	slider: rating = None
11.8030 	EXP 	slider: markerPos = None
11.8030 	EXP 	slider: contrast = 1.0
11.8030 	EXP 	slider: autoLog = True
11.8030 	EXP 	slider: style = ['rating', 'triangleMarker']
11.8030 	EXP 	text_5: autoDraw = True
17.8143 	EXP 	text_5: autoDraw = False
17.8143 	EXP 	text_5: autoDraw = False
17.8143 	EXP 	text: autoDraw = True
24.8817 	DATA 	Keypress: space
24.8825 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
24.8829 	EXP 	New trial (rep=0, index=0): None
24.8898 	EXP 	window1: recordFrameIntervals = False
24.9122 	EXP 	text: autoDraw = False
24.9122 	EXP 	text_1: text = -9
24.9122 	EXP 	slider: markerPos = None
24.9122 	EXP 	slider: markerPos = None
24.9122 	EXP 	slider: rating = None
24.9122 	EXP 	image: autoDraw = True
24.9181 	EXP 	window1: recordFrameIntervals = False
25.0785 	EXP 	image_1: image = 'image_data/011/006/008.png'
25.1143 	EXP 	image_1: autoDraw = True
25.1143 	EXP 	text_1: autoDraw = True
25.1143 	EXP 	slider: autoDraw = True
25.1143 	EXP 	text_3: autoDraw = True
25.1143 	EXP 	text_4: autoDraw = True
25.9139 	EXP 	image: autoDraw = False
28.7479 	DATA 	Mouse: Left button down, pos=(837,159)
28.7640 	EXP 	slider: markerPos = 1.975
28.7807 	EXP 	slider: markerPos = 1.975
28.7969 	EXP 	slider: markerPos = 1.975
28.8135 	EXP 	slider: markerPos = 1.975
28.8302 	EXP 	slider: markerPos = 1.975
28.8469 	EXP 	slider: markerPos = 1.975
28.8636 	EXP 	slider: markerPos = 1.975
28.8638 	DATA 	Mouse:  Left button up, pos=(837,159)
28.8803 	EXP 	slider: markerPos = 2.0
28.8803 	EXP 	slider: rating = 2.0
28.8814 	EXP 	New trial (rep=1, index=0): None
28.8853 	EXP 	window1: recordFrameIntervals = False
28.8969 	EXP 	image_1: autoDraw = False
28.8969 	EXP 	text_1: autoDraw = False
28.8969 	EXP 	slider: autoDraw = False
28.8969 	EXP 	text_3: autoDraw = False
28.8969 	EXP 	text_4: autoDraw = False
28.8969 	EXP 	image: autoDraw = False
28.8969 	EXP 	text_1: text = -8
28.8969 	EXP 	slider: markerPos = None
28.8969 	EXP 	slider: markerPos = None
28.8969 	EXP 	slider: rating = None
28.8969 	EXP 	image: autoDraw = True
28.9041 	EXP 	window1: recordFrameIntervals = False
29.0740 	EXP 	image_1: image = 'image_data/006/011/015.png'
29.1135 	EXP 	image_1: autoDraw = True
29.1135 	EXP 	text_1: autoDraw = True
29.1135 	EXP 	slider: autoDraw = True
29.1135 	EXP 	text_3: autoDraw = True
29.1135 	EXP 	text_4: autoDraw = True
29.9142 	EXP 	image: autoDraw = False
32.8520 	DATA 	Mouse: Left button down, pos=(965,157)
32.8808 	EXP 	slider: markerPos = 3.0416666666666665
32.8974 	EXP 	slider: markerPos = 3.0416666666666665
32.9141 	EXP 	slider: markerPos = 3.0416666666666665
32.9308 	EXP 	slider: markerPos = 3.0416666666666665
32.9474 	EXP 	slider: markerPos = 3.0416666666666665
32.9639 	EXP 	slider: markerPos = 3.0416666666666665
32.9642 	DATA 	Mouse:  Left button up, pos=(965,157)
32.9803 	EXP 	slider: markerPos = 3.0
32.9803 	EXP 	slider: rating = 3.0
32.9811 	EXP 	New trial (rep=2, index=0): None
32.9837 	EXP 	window1: recordFrameIntervals = False
32.9970 	EXP 	image_1: autoDraw = False
32.9970 	EXP 	text_1: autoDraw = False
32.9970 	EXP 	slider: autoDraw = False
32.9970 	EXP 	text_3: autoDraw = False
32.9970 	EXP 	text_4: autoDraw = False
32.9970 	EXP 	image: autoDraw = False
32.9970 	EXP 	text_1: text = -7
32.9970 	EXP 	slider: markerPos = None
32.9970 	EXP 	slider: markerPos = None
32.9970 	EXP 	slider: rating = None
32.9970 	EXP 	image: autoDraw = True
33.0307 	EXP 	window1: recordFrameIntervals = False
33.1724 	EXP 	image_1: image = 'image_data/011/015/019.png'
33.2136 	EXP 	image_1: autoDraw = True
33.2136 	EXP 	text_1: autoDraw = True
33.2136 	EXP 	slider: autoDraw = True
33.2136 	EXP 	text_3: autoDraw = True
33.2136 	EXP 	text_4: autoDraw = True
34.0139 	EXP 	image: autoDraw = False
35.4137 	DATA 	Mouse: Left button down, pos=(965,157)
35.4302 	EXP 	slider: markerPos = 3.0416666666666665
35.4470 	EXP 	slider: markerPos = 3.0416666666666665
35.4638 	EXP 	slider: markerPos = 3.0416666666666665
35.4807 	EXP 	slider: markerPos = 3.0416666666666665
35.4968 	EXP 	slider: markerPos = 3.0416666666666665
35.5136 	EXP 	slider: markerPos = 3.0416666666666665
35.5302 	EXP 	slider: markerPos = 3.0416666666666665
35.5305 	DATA 	Mouse:  Left button up, pos=(965,157)
35.5469 	EXP 	slider: markerPos = 3.0
35.5469 	EXP 	slider: rating = 3.0
35.5477 	EXP 	New trial (rep=3, index=0): None
35.5502 	EXP 	window1: recordFrameIntervals = False
35.5637 	EXP 	image_1: autoDraw = False
35.5637 	EXP 	text_1: autoDraw = False
35.5637 	EXP 	slider: autoDraw = False
35.5637 	EXP 	text_3: autoDraw = False
35.5637 	EXP 	text_4: autoDraw = False
35.5637 	EXP 	image: autoDraw = False
35.5637 	EXP 	text_1: text = -6
35.5637 	EXP 	slider: markerPos = None
35.5637 	EXP 	slider: markerPos = None
35.5637 	EXP 	slider: rating = None
35.5637 	EXP 	image: autoDraw = True
35.5822 	EXP 	window1: recordFrameIntervals = False
35.7389 	EXP 	image_1: image = 'image_data/019/019/011.png'
35.7803 	EXP 	image_1: autoDraw = True
35.7803 	EXP 	text_1: autoDraw = True
35.7803 	EXP 	slider: autoDraw = True
35.7803 	EXP 	text_3: autoDraw = True
35.7803 	EXP 	text_4: autoDraw = True
36.5802 	EXP 	image: autoDraw = False
40.5979 	DATA 	Mouse: Left button down, pos=(710,158)
40.6140 	EXP 	slider: markerPos = 0.9166666666666665
40.6307 	EXP 	slider: markerPos = 0.9166666666666665
40.6474 	EXP 	slider: markerPos = 0.9166666666666665
40.6640 	EXP 	slider: markerPos = 0.9166666666666665
40.6808 	EXP 	slider: markerPos = 0.9166666666666665
40.6969 	EXP 	slider: markerPos = 0.9166666666666665
40.6971 	DATA 	Mouse:  Left button up, pos=(710,158)
40.7136 	EXP 	slider: markerPos = 1.0
40.7136 	EXP 	slider: rating = 1.0
40.7144 	EXP 	New trial (rep=4, index=0): None
40.7172 	EXP 	window1: recordFrameIntervals = False
40.7303 	EXP 	image_1: autoDraw = False
40.7303 	EXP 	text_1: autoDraw = False
40.7303 	EXP 	slider: autoDraw = False
40.7303 	EXP 	text_3: autoDraw = False
40.7303 	EXP 	text_4: autoDraw = False
40.7303 	EXP 	image: autoDraw = False
40.7303 	EXP 	text_1: text = -5
40.7303 	EXP 	slider: markerPos = None
40.7303 	EXP 	slider: markerPos = None
40.7303 	EXP 	slider: rating = None
40.7303 	EXP 	image: autoDraw = True
40.7418 	EXP 	window1: recordFrameIntervals = False
40.9059 	EXP 	image_1: image = 'image_data/015/017/011.png'
40.9469 	EXP 	image_1: autoDraw = True
40.9469 	EXP 	text_1: autoDraw = True
40.9469 	EXP 	slider: autoDraw = True
40.9469 	EXP 	text_3: autoDraw = True
40.9469 	EXP 	text_4: autoDraw = True
41.7469 	EXP 	image: autoDraw = False
43.2363 	DATA 	Mouse: Left button down, pos=(845,162)
43.2642 	EXP 	slider: markerPos = 2.0416666666666665
43.2809 	EXP 	slider: markerPos = 2.0416666666666665
43.2975 	EXP 	slider: markerPos = 2.0416666666666665
43.3143 	EXP 	slider: markerPos = 2.0416666666666665
43.3303 	EXP 	slider: markerPos = 2.0416666666666665
43.3305 	DATA 	Mouse:  Left button up, pos=(845,162)
43.3470 	EXP 	slider: markerPos = 2.0
43.3470 	EXP 	slider: rating = 2.0
43.3480 	EXP 	New trial (rep=5, index=0): None
43.3505 	EXP 	window1: recordFrameIntervals = False
43.3637 	EXP 	image_1: autoDraw = False
43.3637 	EXP 	text_1: autoDraw = False
43.3637 	EXP 	slider: autoDraw = False
43.3637 	EXP 	text_3: autoDraw = False
43.3637 	EXP 	text_4: autoDraw = False
43.3637 	EXP 	image: autoDraw = False
43.3637 	EXP 	text_1: text = -4
43.3637 	EXP 	slider: markerPos = None
43.3637 	EXP 	slider: markerPos = None
43.3637 	EXP 	slider: rating = None
43.3637 	EXP 	image: autoDraw = True
43.3775 	EXP 	window1: recordFrameIntervals = False
43.5392 	EXP 	image_1: image = 'image_data/011/003/014.png'
43.5803 	EXP 	image_1: autoDraw = True
43.5803 	EXP 	text_1: autoDraw = True
43.5803 	EXP 	slider: autoDraw = True
43.5803 	EXP 	text_3: autoDraw = True
43.5803 	EXP 	text_4: autoDraw = True
44.3813 	EXP 	image: autoDraw = False
47.8976 	DATA 	Mouse: Left button down, pos=(1081,165)
47.9139 	EXP 	slider: markerPos = 4.008333333333333
47.9305 	EXP 	slider: markerPos = 4.008333333333333
47.9472 	EXP 	slider: markerPos = 4.008333333333333
47.9638 	EXP 	slider: markerPos = 4.008333333333333
47.9805 	EXP 	slider: markerPos = 4.008333333333333
47.9969 	EXP 	slider: markerPos = 4.008333333333333
47.9971 	DATA 	Mouse:  Left button up, pos=(1081,165)
48.0136 	EXP 	slider: markerPos = 4.0
48.0136 	EXP 	slider: rating = 4.0
48.0145 	EXP 	New trial (rep=6, index=0): None
48.0172 	EXP 	window1: recordFrameIntervals = False
48.0304 	EXP 	image_1: autoDraw = False
48.0304 	EXP 	text_1: autoDraw = False
48.0304 	EXP 	slider: autoDraw = False
48.0304 	EXP 	text_3: autoDraw = False
48.0304 	EXP 	text_4: autoDraw = False
48.0304 	EXP 	image: autoDraw = False
48.0304 	EXP 	text_1: text = -3
48.0304 	EXP 	slider: markerPos = None
48.0304 	EXP 	slider: markerPos = None
48.0304 	EXP 	slider: rating = None
48.0304 	EXP 	image: autoDraw = True
48.0390 	EXP 	window1: recordFrameIntervals = False
48.2060 	EXP 	image_1: image = 'image_data/003/012/008.png'
48.2469 	EXP 	image_1: autoDraw = True
48.2469 	EXP 	text_1: autoDraw = True
48.2469 	EXP 	slider: autoDraw = True
48.2469 	EXP 	text_3: autoDraw = True
48.2469 	EXP 	text_4: autoDraw = True
49.0475 	EXP 	image: autoDraw = False
50.6638 	DATA 	Mouse: Left button down, pos=(1184,167)
50.6802 	EXP 	slider: markerPos = 4.866666666666667
50.6970 	EXP 	slider: markerPos = 4.866666666666667
50.7137 	EXP 	slider: markerPos = 4.866666666666667
50.7303 	EXP 	slider: markerPos = 4.866666666666667
50.7305 	DATA 	Mouse:  Left button up, pos=(1184,167)
50.7469 	EXP 	slider: markerPos = 5.0
50.7469 	EXP 	slider: rating = 5.0
50.7478 	EXP 	New trial (rep=7, index=0): None
50.7503 	EXP 	window1: recordFrameIntervals = False
50.7637 	EXP 	image_1: autoDraw = False
50.7637 	EXP 	text_1: autoDraw = False
50.7637 	EXP 	slider: autoDraw = False
50.7637 	EXP 	text_3: autoDraw = False
50.7637 	EXP 	text_4: autoDraw = False
50.7637 	EXP 	image: autoDraw = False
50.7637 	EXP 	text_1: text = -2
50.7637 	EXP 	slider: markerPos = None
50.7637 	EXP 	slider: markerPos = None
50.7637 	EXP 	slider: rating = None
50.7637 	EXP 	image: autoDraw = True
50.7792 	EXP 	window1: recordFrameIntervals = False
50.9390 	EXP 	image_1: image = 'image_data/015/003/008.png'
50.9805 	EXP 	image_1: autoDraw = True
50.9805 	EXP 	text_1: autoDraw = True
50.9805 	EXP 	slider: autoDraw = True
50.9805 	EXP 	text_3: autoDraw = True
50.9805 	EXP 	text_4: autoDraw = True
51.7804 	EXP 	image: autoDraw = False
53.1806 	DATA 	Mouse: Left button down, pos=(827,171)
53.1971 	EXP 	slider: markerPos = 1.8916666666666666
53.2138 	EXP 	slider: markerPos = 1.8916666666666666
53.2305 	EXP 	slider: markerPos = 1.8916666666666666
53.2471 	EXP 	slider: markerPos = 1.8916666666666666
53.2638 	EXP 	slider: markerPos = 1.8916666666666666
53.2805 	EXP 	slider: markerPos = 1.8916666666666666
53.2969 	EXP 	slider: markerPos = 1.8916666666666666
53.2971 	DATA 	Mouse:  Left button up, pos=(827,171)
53.3136 	EXP 	slider: markerPos = 2.0
53.3136 	EXP 	slider: rating = 2.0
53.3144 	EXP 	New trial (rep=8, index=0): None
53.3168 	EXP 	window1: recordFrameIntervals = False
53.3304 	EXP 	image_1: autoDraw = False
53.3304 	EXP 	text_1: autoDraw = False
53.3304 	EXP 	slider: autoDraw = False
53.3304 	EXP 	text_3: autoDraw = False
53.3304 	EXP 	text_4: autoDraw = False
53.3304 	EXP 	image: autoDraw = False
53.3304 	EXP 	text_1: text = -1
53.3304 	EXP 	slider: markerPos = None
53.3304 	EXP 	slider: markerPos = None
53.3304 	EXP 	slider: rating = None
53.3304 	EXP 	image: autoDraw = True
53.3361 	EXP 	window1: recordFrameIntervals = False
53.5055 	EXP 	image_1: image = 'image_data/002/011/015.png'
53.5310 	EXP 	image_1: autoDraw = True
53.5310 	EXP 	text_1: autoDraw = True
53.5310 	EXP 	slider: autoDraw = True
53.5310 	EXP 	text_3: autoDraw = True
53.5310 	EXP 	text_4: autoDraw = True
54.3467 	EXP 	image: autoDraw = False
55.7140 	DATA 	Mouse: Left button down, pos=(1085,169)
55.7302 	EXP 	slider: markerPos = 4.041666666666667
55.7469 	EXP 	slider: markerPos = 4.041666666666667
55.7635 	EXP 	slider: markerPos = 4.041666666666667
55.7804 	EXP 	slider: markerPos = 4.041666666666667
55.7969 	EXP 	slider: markerPos = 4.041666666666667
55.7972 	DATA 	Mouse:  Left button up, pos=(1085,169)
55.8136 	EXP 	slider: markerPos = 4.0
55.8136 	EXP 	slider: rating = 4.0
55.8144 	EXP 	New trial (rep=9, index=0): None
55.8167 	EXP 	window1: recordFrameIntervals = False
55.8304 	EXP 	image_1: autoDraw = False
55.8304 	EXP 	text_1: autoDraw = False
55.8304 	EXP 	slider: autoDraw = False
55.8304 	EXP 	text_3: autoDraw = False
55.8304 	EXP 	text_4: autoDraw = False
55.8304 	EXP 	image: autoDraw = False
55.8304 	EXP 	text_1: text = 0
55.8304 	EXP 	slider: markerPos = None
55.8304 	EXP 	slider: markerPos = None
55.8304 	EXP 	slider: rating = None
55.8304 	EXP 	image: autoDraw = True
55.8381 	EXP 	window1: recordFrameIntervals = False
56.0054 	EXP 	image_1: image = 'image_data/014/007/002.png'
56.0470 	EXP 	image_1: autoDraw = True
56.0470 	EXP 	text_1: autoDraw = True
56.0470 	EXP 	slider: autoDraw = True
56.0470 	EXP 	text_3: autoDraw = True
56.0470 	EXP 	text_4: autoDraw = True
56.8472 	EXP 	image: autoDraw = False
58.4817 	DATA 	Mouse: Left button down, pos=(725,159)
58.4979 	EXP 	slider: markerPos = 1.0416666666666667
58.5145 	EXP 	slider: markerPos = 1.0416666666666667
58.5311 	EXP 	slider: markerPos = 1.0416666666666667
58.5469 	EXP 	slider: markerPos = 1.0416666666666667
58.5635 	EXP 	slider: markerPos = 1.0416666666666667
58.5637 	DATA 	Mouse:  Left button up, pos=(725,159)
58.5803 	EXP 	slider: markerPos = 1.0
58.5803 	EXP 	slider: rating = 1.0
58.5968 	EXP 	image_1: autoDraw = False
58.5968 	EXP 	text_1: autoDraw = False
58.5968 	EXP 	slider: autoDraw = False
58.5968 	EXP 	text_3: autoDraw = False
58.5968 	EXP 	text_4: autoDraw = False
58.5968 	EXP 	image: autoDraw = False
58.5968 	EXP 	text_2: autoDraw = True
59.8817 	DATA 	Keypress: space
59.8849 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
59.8865 	EXP 	New trial (rep=0, index=0): None
59.8876 	EXP 	window1: recordFrameIntervals = False
59.8970 	EXP 	text_2: autoDraw = False
59.8970 	EXP 	text_1: text = 1
59.8970 	EXP 	slider: markerPos = None
59.8970 	EXP 	slider: markerPos = None
59.8970 	EXP 	slider: rating = None
59.8970 	EXP 	image: autoDraw = True
59.9046 	EXP 	window1: recordFrameIntervals = False
60.0763 	EXP 	image_1: image = 'image_data/017/010/000.png'
60.1136 	EXP 	image_1: autoDraw = True
60.1136 	EXP 	text_1: autoDraw = True
60.1136 	EXP 	slider: autoDraw = True
60.1136 	EXP 	text_3: autoDraw = True
60.1136 	EXP 	text_4: autoDraw = True
60.9140 	EXP 	image: autoDraw = False
62.1472 	DATA 	Mouse: Left button down, pos=(728,168)
62.1637 	EXP 	slider: markerPos = 1.0666666666666667
62.1813 	EXP 	slider: markerPos = 1.0666666666666667
62.1972 	EXP 	slider: markerPos = 1.0666666666666667
62.2139 	EXP 	slider: markerPos = 1.0666666666666667
62.2179 	DATA 	Mouse:  Left button up, pos=(728,168)
62.2302 	EXP 	slider: markerPos = 1.0666666666666667
62.2469 	EXP 	slider: markerPos = 1.0
62.2469 	EXP 	slider: rating = 1.0
62.2481 	EXP 	New trial (rep=1, index=0): None
62.2497 	EXP 	window1: recordFrameIntervals = False
62.2637 	EXP 	image_1: autoDraw = False
62.2637 	EXP 	text_1: autoDraw = False
62.2637 	EXP 	slider: autoDraw = False
62.2637 	EXP 	text_3: autoDraw = False
62.2637 	EXP 	text_4: autoDraw = False
62.2637 	EXP 	image: autoDraw = False
62.2637 	EXP 	text_1: text = 2
62.2637 	EXP 	slider: markerPos = None
62.2637 	EXP 	slider: markerPos = None
62.2637 	EXP 	slider: rating = None
62.2637 	EXP 	image: autoDraw = True
62.2697 	EXP 	window1: recordFrameIntervals = False
62.4384 	EXP 	image_1: image = 'image_data/020/016/018.png'
