103.4958 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B72D1158C8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B72D17B588>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
105.0307 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
105.0496 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
105.0579 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
105.0596 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
105.0646 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
105.0743 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
105.0745 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
105.0775 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
105.0797 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
105.0966 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
105.1084 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
105.1121 	EXP 	slider: autoLog = True
105.1121 	EXP 	slider: markerPos = None
105.1121 	EXP 	slider: rating = None
105.1121 	EXP 	slider: markerPos = None
105.1121 	EXP 	slider: contrast = 1.0
105.1121 	EXP 	slider: autoLog = True
105.1121 	EXP 	slider: style = ['rating', 'triangleMarker']
105.1121 	EXP 	slider: autoLog = True
105.1121 	EXP 	slider: markerPos = None
105.1121 	EXP 	slider: rating = None
105.1121 	EXP 	slider: markerPos = None
105.1121 	EXP 	slider: contrast = 1.0
105.1121 	EXP 	slider: autoLog = True
105.1121 	EXP 	slider: style = ['rating', 'triangleMarker']
105.1121 	EXP 	text_5: autoDraw = True
111.1130 	EXP 	text_5: autoDraw = False
111.1130 	EXP 	text_5: autoDraw = False
111.1130 	EXP 	text: autoDraw = True
120.3298 	DATA 	Keypress: space
120.3302 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
120.3304 	EXP 	New trial (rep=0, index=0): None
120.3342 	EXP 	window1: recordFrameIntervals = False
120.3564 	EXP 	text: autoDraw = False
120.3564 	EXP 	text_1: text = -9
120.3564 	EXP 	slider: markerPos = None
120.3564 	EXP 	slider: markerPos = None
120.3564 	EXP 	slider: rating = None
120.3564 	EXP 	image: autoDraw = True
120.3753 	EXP 	window1: recordFrameIntervals = False
120.5228 	EXP 	image_1: image = 'image_data/007/001/006.png'
120.5631 	EXP 	image_1: autoDraw = True
120.5631 	EXP 	text_1: autoDraw = True
120.5631 	EXP 	slider: autoDraw = True
120.5631 	EXP 	text_3: autoDraw = True
120.5631 	EXP 	text_4: autoDraw = True
121.3623 	EXP 	image: autoDraw = False
129.2793 	DATA 	Mouse: Left button down, pos=(961,165)
129.2958 	EXP 	slider: markerPos = 3.0083333333333333
129.3124 	EXP 	slider: markerPos = 3.0083333333333333
129.3291 	EXP 	slider: markerPos = 3.0083333333333333
129.3457 	EXP 	slider: markerPos = 3.0083333333333333
129.3623 	EXP 	slider: markerPos = 3.0083333333333333
129.3625 	DATA 	Mouse:  Left button up, pos=(961,165)
129.3789 	EXP 	slider: markerPos = 3.0
129.3789 	EXP 	slider: rating = 3.0
129.3798 	EXP 	New trial (rep=1, index=0): None
129.3841 	EXP 	window1: recordFrameIntervals = False
129.3957 	EXP 	image_1: autoDraw = False
129.3957 	EXP 	text_1: autoDraw = False
129.3957 	EXP 	slider: autoDraw = False
129.3957 	EXP 	text_3: autoDraw = False
129.3957 	EXP 	text_4: autoDraw = False
129.3957 	EXP 	image: autoDraw = False
129.3957 	EXP 	text_1: text = -8
129.3957 	EXP 	slider: markerPos = None
129.3957 	EXP 	slider: markerPos = None
129.3957 	EXP 	slider: rating = None
129.3957 	EXP 	image: autoDraw = True
129.4129 	EXP 	window1: recordFrameIntervals = False
129.5728 	EXP 	image_1: image = 'image_data/009/013/005.png'
129.6123 	EXP 	image_1: autoDraw = True
129.6123 	EXP 	text_1: autoDraw = True
129.6123 	EXP 	slider: autoDraw = True
129.6123 	EXP 	text_3: autoDraw = True
129.6123 	EXP 	text_4: autoDraw = True
130.4125 	EXP 	image: autoDraw = False
136.7461 	DATA 	Mouse: Left button down, pos=(965,159)
136.7625 	EXP 	slider: markerPos = 3.0416666666666665
136.7791 	EXP 	slider: markerPos = 3.0416666666666665
136.7958 	EXP 	slider: markerPos = 3.0416666666666665
136.8125 	EXP 	slider: markerPos = 3.0416666666666665
136.8291 	EXP 	slider: markerPos = 3.0416666666666665
136.8456 	EXP 	slider: markerPos = 3.0416666666666665
136.8458 	DATA 	Mouse:  Left button up, pos=(965,159)
136.8623 	EXP 	slider: markerPos = 3.0
136.8623 	EXP 	slider: rating = 3.0
136.8631 	EXP 	New trial (rep=2, index=0): None
136.8659 	EXP 	window1: recordFrameIntervals = False
136.8790 	EXP 	image_1: autoDraw = False
136.8790 	EXP 	text_1: autoDraw = False
136.8790 	EXP 	slider: autoDraw = False
136.8790 	EXP 	text_3: autoDraw = False
136.8790 	EXP 	text_4: autoDraw = False
136.8790 	EXP 	image: autoDraw = False
136.8790 	EXP 	text_1: text = -7
136.8790 	EXP 	slider: markerPos = None
136.8790 	EXP 	slider: markerPos = None
136.8790 	EXP 	slider: rating = None
136.8790 	EXP 	image: autoDraw = True
136.8919 	EXP 	window1: recordFrameIntervals = False
137.0546 	EXP 	image_1: image = 'image_data/013/007/017.png'
137.0956 	EXP 	image_1: autoDraw = True
137.0956 	EXP 	text_1: autoDraw = True
137.0956 	EXP 	slider: autoDraw = True
137.0956 	EXP 	text_3: autoDraw = True
137.0956 	EXP 	text_4: autoDraw = True
137.8958 	EXP 	image: autoDraw = False
140.1129 	DATA 	Mouse: Left button down, pos=(830,160)
140.1292 	EXP 	slider: markerPos = 1.9166666666666667
140.1459 	EXP 	slider: markerPos = 1.9166666666666667
140.1625 	EXP 	slider: markerPos = 1.9166666666666667
140.1793 	EXP 	slider: markerPos = 1.9166666666666667
140.1958 	EXP 	slider: markerPos = 1.9166666666666667
140.2125 	EXP 	slider: markerPos = 1.9166666666666667
140.2289 	EXP 	slider: markerPos = 1.9166666666666667
140.2292 	DATA 	Mouse:  Left button up, pos=(830,160)
140.2456 	EXP 	slider: markerPos = 2.0
140.2456 	EXP 	slider: rating = 2.0
140.2464 	EXP 	New trial (rep=3, index=0): None
140.2489 	EXP 	window1: recordFrameIntervals = False
140.2624 	EXP 	image_1: autoDraw = False
140.2624 	EXP 	text_1: autoDraw = False
140.2624 	EXP 	slider: autoDraw = False
140.2624 	EXP 	text_3: autoDraw = False
140.2624 	EXP 	text_4: autoDraw = False
140.2624 	EXP 	image: autoDraw = False
140.2624 	EXP 	text_1: text = -6
140.2624 	EXP 	slider: markerPos = None
140.2624 	EXP 	slider: markerPos = None
140.2624 	EXP 	slider: rating = None
140.2624 	EXP 	image: autoDraw = True
140.2722 	EXP 	window1: recordFrameIntervals = False
140.4374 	EXP 	image_1: image = 'image_data/011/003/005.png'
140.4787 	EXP 	image_1: autoDraw = True
140.4787 	EXP 	text_1: autoDraw = True
140.4787 	EXP 	slider: autoDraw = True
140.4787 	EXP 	text_3: autoDraw = True
140.4787 	EXP 	text_4: autoDraw = True
141.2790 	EXP 	image: autoDraw = False
144.4463 	DATA 	Mouse: Left button down, pos=(1081,152)
144.4625 	EXP 	slider: markerPos = 4.008333333333333
144.4792 	EXP 	slider: markerPos = 4.008333333333333
144.4959 	EXP 	slider: markerPos = 4.008333333333333
144.5125 	EXP 	slider: markerPos = 4.008333333333333
144.5292 	EXP 	slider: markerPos = 4.008333333333333
144.5458 	EXP 	slider: markerPos = 4.008333333333333
144.5625 	EXP 	slider: markerPos = 4.008333333333333
144.5790 	EXP 	slider: markerPos = 4.008333333333333
144.5792 	DATA 	Mouse:  Left button up, pos=(1081,152)
144.5956 	EXP 	slider: markerPos = 4.0
144.5956 	EXP 	slider: rating = 4.0
144.5964 	EXP 	New trial (rep=4, index=0): None
144.5994 	EXP 	window1: recordFrameIntervals = False
144.6124 	EXP 	image_1: autoDraw = False
144.6124 	EXP 	text_1: autoDraw = False
144.6124 	EXP 	slider: autoDraw = False
144.6124 	EXP 	text_3: autoDraw = False
144.6124 	EXP 	text_4: autoDraw = False
144.6124 	EXP 	image: autoDraw = False
144.6124 	EXP 	text_1: text = -5
144.6124 	EXP 	slider: markerPos = None
144.6124 	EXP 	slider: markerPos = None
144.6124 	EXP 	slider: rating = None
144.6124 	EXP 	image: autoDraw = True
144.6321 	EXP 	window1: recordFrameIntervals = False
144.7883 	EXP 	image_1: image = 'image_data/016/003/001.png'
144.8290 	EXP 	image_1: autoDraw = True
144.8290 	EXP 	text_1: autoDraw = True
144.8290 	EXP 	slider: autoDraw = True
144.8290 	EXP 	text_3: autoDraw = True
144.8290 	EXP 	text_4: autoDraw = True
145.6292 	EXP 	image: autoDraw = False
149.9962 	DATA 	Mouse: Left button down, pos=(731,163)
150.0125 	EXP 	slider: markerPos = 1.0916666666666666
150.0291 	EXP 	slider: markerPos = 1.0916666666666666
150.0458 	EXP 	slider: markerPos = 1.0916666666666666
150.0625 	EXP 	slider: markerPos = 1.0916666666666666
150.0791 	EXP 	slider: markerPos = 1.0916666666666666
150.0958 	EXP 	slider: markerPos = 1.0916666666666666
150.0984 	DATA 	Mouse:  Left button up, pos=(731,163)
150.1123 	EXP 	slider: markerPos = 1.0916666666666666
150.1290 	EXP 	slider: markerPos = 1.0
150.1290 	EXP 	slider: rating = 1.0
150.1297 	EXP 	New trial (rep=5, index=0): None
150.1324 	EXP 	window1: recordFrameIntervals = False
150.1457 	EXP 	image_1: autoDraw = False
150.1457 	EXP 	text_1: autoDraw = False
150.1457 	EXP 	slider: autoDraw = False
150.1457 	EXP 	text_3: autoDraw = False
150.1457 	EXP 	text_4: autoDraw = False
150.1457 	EXP 	image: autoDraw = False
150.1457 	EXP 	text_1: text = -4
150.1457 	EXP 	slider: markerPos = None
150.1457 	EXP 	slider: markerPos = None
150.1457 	EXP 	slider: rating = None
150.1457 	EXP 	image: autoDraw = True
150.1514 	EXP 	window1: recordFrameIntervals = False
150.3210 	EXP 	image_1: image = 'image_data/005/006/004.png'
150.3623 	EXP 	image_1: autoDraw = True
150.3623 	EXP 	text_1: autoDraw = True
150.3623 	EXP 	slider: autoDraw = True
150.3623 	EXP 	text_3: autoDraw = True
150.3623 	EXP 	text_4: autoDraw = True
151.1627 	EXP 	image: autoDraw = False
156.1630 	DATA 	Mouse: Left button down, pos=(1087,151)
156.1793 	EXP 	slider: markerPos = 4.058333333333334
156.1959 	EXP 	slider: markerPos = 4.058333333333334
156.2125 	EXP 	slider: markerPos = 4.058333333333334
156.2292 	EXP 	slider: markerPos = 4.058333333333334
156.2463 	EXP 	slider: markerPos = 4.058333333333334
156.2630 	EXP 	slider: markerPos = 4.058333333333334
156.2794 	EXP 	slider: markerPos = 4.058333333333334
156.2829 	DATA 	Mouse:  Left button up, pos=(1087,150)
156.2956 	EXP 	slider: markerPos = 4.058333333333334
156.3123 	EXP 	slider: markerPos = 4.0
156.3123 	EXP 	slider: rating = 4.0
156.3130 	EXP 	New trial (rep=6, index=0): None
156.3157 	EXP 	window1: recordFrameIntervals = False
156.3291 	EXP 	image_1: autoDraw = False
156.3291 	EXP 	text_1: autoDraw = False
156.3291 	EXP 	slider: autoDraw = False
156.3291 	EXP 	text_3: autoDraw = False
156.3291 	EXP 	text_4: autoDraw = False
156.3291 	EXP 	image: autoDraw = False
156.3291 	EXP 	text_1: text = -3
156.3291 	EXP 	slider: markerPos = None
156.3291 	EXP 	slider: markerPos = None
156.3291 	EXP 	slider: rating = None
156.3291 	EXP 	image: autoDraw = True
156.3351 	EXP 	window1: recordFrameIntervals = False
156.5044 	EXP 	image_1: image = 'image_data/015/013/007.png'
156.5456 	EXP 	image_1: autoDraw = True
156.5456 	EXP 	text_1: autoDraw = True
156.5456 	EXP 	slider: autoDraw = True
156.5456 	EXP 	text_3: autoDraw = True
156.5456 	EXP 	text_4: autoDraw = True
157.3458 	EXP 	image: autoDraw = False
159.6297 	DATA 	Mouse: Left button down, pos=(837,163)
159.6456 	EXP 	slider: markerPos = 1.975
159.6622 	EXP 	slider: markerPos = 1.975
159.6789 	EXP 	slider: markerPos = 1.975
159.6956 	EXP 	slider: markerPos = 1.975
159.7123 	EXP 	slider: markerPos = 1.975
159.7291 	EXP 	slider: markerPos = 1.975
159.7293 	DATA 	Mouse:  Left button up, pos=(837,163)
159.7456 	EXP 	slider: markerPos = 2.0
159.7456 	EXP 	slider: rating = 2.0
159.7464 	EXP 	New trial (rep=7, index=0): None
159.7490 	EXP 	window1: recordFrameIntervals = False
159.7624 	EXP 	image_1: autoDraw = False
159.7624 	EXP 	text_1: autoDraw = False
159.7624 	EXP 	slider: autoDraw = False
159.7624 	EXP 	text_3: autoDraw = False
159.7624 	EXP 	text_4: autoDraw = False
159.7624 	EXP 	image: autoDraw = False
159.7624 	EXP 	text_1: text = -2
159.7624 	EXP 	slider: markerPos = None
159.7624 	EXP 	slider: markerPos = None
159.7624 	EXP 	slider: rating = None
159.7624 	EXP 	image: autoDraw = True
159.7770 	EXP 	window1: recordFrameIntervals = False
159.9377 	EXP 	image_1: image = 'image_data/011/011/004.png'
159.9790 	EXP 	image_1: autoDraw = True
159.9790 	EXP 	text_1: autoDraw = True
159.9790 	EXP 	slider: autoDraw = True
159.9790 	EXP 	text_3: autoDraw = True
159.9790 	EXP 	text_4: autoDraw = True
160.7791 	EXP 	image: autoDraw = False
162.6794 	DATA 	Mouse: Left button down, pos=(963,156)
162.6958 	EXP 	slider: markerPos = 3.025
162.7125 	EXP 	slider: markerPos = 3.025
162.7291 	EXP 	slider: markerPos = 3.025
162.7458 	EXP 	slider: markerPos = 3.025
162.7625 	EXP 	slider: markerPos = 3.025
162.7791 	EXP 	slider: markerPos = 3.025
162.7956 	EXP 	slider: markerPos = 3.025
162.7958 	DATA 	Mouse:  Left button up, pos=(963,156)
162.8122 	EXP 	slider: markerPos = 3.0
162.8122 	EXP 	slider: rating = 3.0
162.8130 	EXP 	New trial (rep=8, index=0): None
162.8154 	EXP 	window1: recordFrameIntervals = False
162.8291 	EXP 	image_1: autoDraw = False
162.8291 	EXP 	text_1: autoDraw = False
162.8291 	EXP 	slider: autoDraw = False
162.8291 	EXP 	text_3: autoDraw = False
162.8291 	EXP 	text_4: autoDraw = False
162.8291 	EXP 	image: autoDraw = False
162.8291 	EXP 	text_1: text = -1
162.8291 	EXP 	slider: markerPos = None
162.8291 	EXP 	slider: markerPos = None
162.8291 	EXP 	slider: rating = None
162.8291 	EXP 	image: autoDraw = True
162.8574 	EXP 	window1: recordFrameIntervals = False
163.0040 	EXP 	image_1: image = 'image_data/011/000/006.png'
163.0457 	EXP 	image_1: autoDraw = True
163.0457 	EXP 	text_1: autoDraw = True
163.0457 	EXP 	slider: autoDraw = True
163.0457 	EXP 	text_3: autoDraw = True
163.0457 	EXP 	text_4: autoDraw = True
163.8459 	EXP 	image: autoDraw = False
167.3127 	DATA 	Mouse: Left button down, pos=(961,155)
167.3288 	EXP 	slider: markerPos = 3.0083333333333333
167.3456 	EXP 	slider: markerPos = 3.0083333333333333
167.3623 	EXP 	slider: markerPos = 3.0083333333333333
167.3791 	EXP 	slider: markerPos = 3.0083333333333333
167.3958 	EXP 	slider: markerPos = 3.0083333333333333
167.4125 	EXP 	slider: markerPos = 3.0083333333333333
167.4287 	EXP 	slider: markerPos = 3.0083333333333333
167.4290 	DATA 	Mouse:  Left button up, pos=(961,155)
167.4454 	EXP 	slider: markerPos = 3.0
167.4454 	EXP 	slider: rating = 3.0
167.4462 	EXP 	New trial (rep=9, index=0): None
167.4483 	EXP 	window1: recordFrameIntervals = False
167.4620 	EXP 	image_1: autoDraw = False
167.4620 	EXP 	text_1: autoDraw = False
167.4620 	EXP 	slider: autoDraw = False
167.4620 	EXP 	text_3: autoDraw = False
167.4620 	EXP 	text_4: autoDraw = False
167.4620 	EXP 	image: autoDraw = False
167.4620 	EXP 	text_1: text = 0
167.4620 	EXP 	slider: markerPos = None
167.4620 	EXP 	slider: markerPos = None
167.4620 	EXP 	slider: rating = None
167.4620 	EXP 	image: autoDraw = True
167.4703 	EXP 	window1: recordFrameIntervals = False
167.6369 	EXP 	image_1: image = 'image_data/008/019/010.png'
167.6790 	EXP 	image_1: autoDraw = True
167.6790 	EXP 	text_1: autoDraw = True
167.6790 	EXP 	slider: autoDraw = True
167.6790 	EXP 	text_3: autoDraw = True
167.6790 	EXP 	text_4: autoDraw = True
168.4792 	EXP 	image: autoDraw = False
170.7466 	DATA 	Mouse: Left button down, pos=(835,167)
170.7626 	EXP 	slider: markerPos = 1.9583333333333333
170.7794 	EXP 	slider: markerPos = 1.9583333333333333
170.7960 	EXP 	slider: markerPos = 1.9583333333333333
170.8127 	EXP 	slider: markerPos = 1.9583333333333333
170.8293 	EXP 	slider: markerPos = 1.9583333333333333
170.8460 	EXP 	slider: markerPos = 1.9583333333333333
170.8626 	EXP 	slider: markerPos = 1.9583333333333333
170.8661 	DATA 	Mouse:  Left button up, pos=(835,167)
170.8789 	EXP 	slider: markerPos = 1.9583333333333333
170.8956 	EXP 	slider: markerPos = 2.0
170.8956 	EXP 	slider: rating = 2.0
170.9123 	EXP 	image_1: autoDraw = False
170.9123 	EXP 	text_1: autoDraw = False
170.9123 	EXP 	slider: autoDraw = False
170.9123 	EXP 	text_3: autoDraw = False
170.9123 	EXP 	text_4: autoDraw = False
170.9123 	EXP 	image: autoDraw = False
170.9123 	EXP 	text_2: autoDraw = True
172.7965 	DATA 	Keypress: space
172.7972 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
172.7975 	EXP 	New trial (rep=0, index=0): None
172.7988 	EXP 	window1: recordFrameIntervals = False
172.8123 	EXP 	text_2: autoDraw = False
172.8123 	EXP 	text_1: text = 1
172.8123 	EXP 	slider: markerPos = None
172.8123 	EXP 	slider: markerPos = None
172.8123 	EXP 	slider: rating = None
172.8123 	EXP 	image: autoDraw = True
172.8168 	EXP 	window1: recordFrameIntervals = False
172.9873 	EXP 	image_1: image = 'image_data/008/009/005.png'
173.0291 	EXP 	image_1: autoDraw = True
173.0291 	EXP 	text_1: autoDraw = True
173.0291 	EXP 	slider: autoDraw = True
173.0291 	EXP 	text_3: autoDraw = True
173.0291 	EXP 	text_4: autoDraw = True
173.8291 	EXP 	image: autoDraw = False
174.0363 	DATA 	Mouse: wheel shift=(0,1), pos=(833,173)
178.2830 	DATA 	Mouse: Left button down, pos=(1088,163)
178.3122 	EXP 	slider: markerPos = 4.066666666666666
178.3289 	EXP 	slider: markerPos = 4.066666666666666
178.3456 	EXP 	slider: markerPos = 4.066666666666666
178.3624 	EXP 	slider: markerPos = 4.066666666666666
178.3791 	EXP 	slider: markerPos = 4.066666666666666
178.3956 	EXP 	slider: markerPos = 4.066666666666666
178.3958 	DATA 	Mouse:  Left button up, pos=(1088,163)
178.4123 	EXP 	slider: markerPos = 4.0
178.4123 	EXP 	slider: rating = 4.0
