102.7358 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F82D575948>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F82D5DB608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
104.2510 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
104.2698 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
104.2772 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
104.2789 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
104.2832 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
104.2926 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
104.2928 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
104.2956 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
104.2976 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
104.3142 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
104.3252 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
104.3289 	EXP 	slider: autoLog = True
104.3289 	EXP 	slider: markerPos = None
104.3289 	EXP 	slider: rating = None
104.3289 	EXP 	slider: markerPos = None
104.3289 	EXP 	slider: contrast = 1.0
104.3289 	EXP 	slider: autoLog = True
104.3289 	EXP 	slider: style = ['rating', 'triangleMarker']
104.3289 	EXP 	slider: autoLog = True
104.3289 	EXP 	slider: markerPos = None
104.3289 	EXP 	slider: rating = None
104.3289 	EXP 	slider: markerPos = None
104.3289 	EXP 	slider: contrast = 1.0
104.3289 	EXP 	slider: autoLog = True
104.3289 	EXP 	slider: style = ['rating', 'triangleMarker']
104.3289 	EXP 	text_5: autoDraw = True
110.3364 	EXP 	text_5: autoDraw = False
110.3364 	EXP 	text_5: autoDraw = False
110.3364 	EXP 	text: autoDraw = True
119.4876 	DATA 	Keypress: space
119.4886 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
119.4890 	EXP 	New trial (rep=0, index=0): None
119.4966 	EXP 	window1: recordFrameIntervals = False
119.5189 	EXP 	text: autoDraw = False
119.5189 	EXP 	text_1: text = -9
119.5189 	EXP 	slider: markerPos = None
119.5189 	EXP 	slider: markerPos = None
119.5189 	EXP 	slider: rating = None
119.5189 	EXP 	image: autoDraw = True
119.5550 	EXP 	window1: recordFrameIntervals = False
119.6853 	EXP 	image_1: image = 'image_data/010/016/010.png'
119.7199 	EXP 	image_1: autoDraw = True
119.7199 	EXP 	text_1: autoDraw = True
119.7199 	EXP 	slider: autoDraw = True
119.7199 	EXP 	text_3: autoDraw = True
119.7199 	EXP 	text_4: autoDraw = True
120.5193 	EXP 	image: autoDraw = False
122.9363 	DATA 	Mouse: Left button down, pos=(963,161)
122.9526 	EXP 	slider: markerPos = 3.025
122.9693 	EXP 	slider: markerPos = 3.025
122.9860 	EXP 	slider: markerPos = 3.025
123.0026 	EXP 	slider: markerPos = 3.025
123.0193 	EXP 	slider: markerPos = 3.025
123.0357 	EXP 	slider: markerPos = 3.025
123.0359 	DATA 	Mouse:  Left button up, pos=(963,161)
123.0523 	EXP 	slider: markerPos = 3.0
123.0523 	EXP 	slider: rating = 3.0
123.0532 	EXP 	New trial (rep=1, index=0): None
123.0567 	EXP 	window1: recordFrameIntervals = False
123.0691 	EXP 	image_1: autoDraw = False
123.0691 	EXP 	text_1: autoDraw = False
123.0691 	EXP 	slider: autoDraw = False
123.0691 	EXP 	text_3: autoDraw = False
123.0691 	EXP 	text_4: autoDraw = False
123.0691 	EXP 	image: autoDraw = False
123.0691 	EXP 	text_1: text = -8
123.0691 	EXP 	slider: markerPos = None
123.0691 	EXP 	slider: markerPos = None
123.0691 	EXP 	slider: rating = None
123.0691 	EXP 	image: autoDraw = True
123.0880 	EXP 	window1: recordFrameIntervals = False
123.2452 	EXP 	image_1: image = 'image_data/007/014/017.png'
123.2855 	EXP 	image_1: autoDraw = True
123.2855 	EXP 	text_1: autoDraw = True
123.2855 	EXP 	slider: autoDraw = True
123.2855 	EXP 	text_3: autoDraw = True
123.2855 	EXP 	text_4: autoDraw = True
124.0859 	EXP 	image: autoDraw = False
126.0418 	DATA 	Mouse: Left button down, pos=(1087,163)
126.0696 	EXP 	slider: markerPos = 4.058333333333334
126.0860 	EXP 	slider: markerPos = 4.058333333333334
126.1027 	EXP 	slider: markerPos = 4.058333333333334
126.1194 	EXP 	slider: markerPos = 4.058333333333334
126.1359 	EXP 	slider: markerPos = 4.058333333333334
126.1362 	DATA 	Mouse:  Left button up, pos=(1087,163)
126.1522 	EXP 	slider: markerPos = 4.0
126.1522 	EXP 	slider: rating = 4.0
126.1530 	EXP 	New trial (rep=2, index=0): None
126.1556 	EXP 	window1: recordFrameIntervals = False
126.1689 	EXP 	image_1: autoDraw = False
126.1689 	EXP 	text_1: autoDraw = False
126.1689 	EXP 	slider: autoDraw = False
126.1689 	EXP 	text_3: autoDraw = False
126.1689 	EXP 	text_4: autoDraw = False
126.1689 	EXP 	image: autoDraw = False
126.1689 	EXP 	text_1: text = -7
126.1689 	EXP 	slider: markerPos = None
126.1689 	EXP 	slider: markerPos = None
126.1689 	EXP 	slider: rating = None
126.1689 	EXP 	image: autoDraw = True
126.1821 	EXP 	window1: recordFrameIntervals = False
126.3440 	EXP 	image_1: image = 'image_data/001/018/006.png'
126.3856 	EXP 	image_1: autoDraw = True
126.3856 	EXP 	text_1: autoDraw = True
126.3856 	EXP 	slider: autoDraw = True
126.3856 	EXP 	text_3: autoDraw = True
126.3856 	EXP 	text_4: autoDraw = True
127.1857 	EXP 	image: autoDraw = False
129.1203 	DATA 	Mouse: Left button down, pos=(952,165)
129.1361 	EXP 	slider: markerPos = 2.9333333333333336
129.1527 	EXP 	slider: markerPos = 2.9333333333333336
129.1689 	EXP 	slider: markerPos = 2.9333333333333336
129.1854 	EXP 	slider: markerPos = 2.9333333333333336
129.2021 	EXP 	slider: markerPos = 2.9333333333333336
129.2187 	EXP 	slider: markerPos = 2.9333333333333336
129.2190 	DATA 	Mouse:  Left button up, pos=(952,165)
129.2354 	EXP 	slider: markerPos = 3.0
129.2354 	EXP 	slider: rating = 3.0
129.2361 	EXP 	New trial (rep=3, index=0): None
129.2380 	EXP 	window1: recordFrameIntervals = False
129.2521 	EXP 	image_1: autoDraw = False
129.2521 	EXP 	text_1: autoDraw = False
129.2521 	EXP 	slider: autoDraw = False
129.2521 	EXP 	text_3: autoDraw = False
129.2521 	EXP 	text_4: autoDraw = False
129.2521 	EXP 	image: autoDraw = False
129.2521 	EXP 	text_1: text = -6
129.2521 	EXP 	slider: markerPos = None
129.2521 	EXP 	slider: markerPos = None
129.2521 	EXP 	slider: rating = None
129.2521 	EXP 	image: autoDraw = True
129.2636 	EXP 	window1: recordFrameIntervals = False
129.4267 	EXP 	image_1: image = 'image_data/014/018/012.png'
129.4699 	EXP 	image_1: autoDraw = True
129.4699 	EXP 	text_1: autoDraw = True
129.4699 	EXP 	slider: autoDraw = True
129.4699 	EXP 	text_3: autoDraw = True
129.4699 	EXP 	text_4: autoDraw = True
130.2693 	EXP 	image: autoDraw = False
131.3370 	DATA 	Mouse: Left button down, pos=(836,167)
131.3529 	EXP 	slider: markerPos = 1.9666666666666666
131.3696 	EXP 	slider: markerPos = 1.9666666666666666
131.3860 	EXP 	slider: markerPos = 1.9666666666666666
131.4026 	EXP 	slider: markerPos = 1.9666666666666666
131.4190 	EXP 	slider: markerPos = 1.9666666666666666
131.4192 	DATA 	Mouse:  Left button up, pos=(836,167)
131.4356 	EXP 	slider: markerPos = 2.0
131.4356 	EXP 	slider: rating = 2.0
131.4363 	EXP 	New trial (rep=4, index=0): None
131.4382 	EXP 	window1: recordFrameIntervals = False
131.4524 	EXP 	image_1: autoDraw = False
131.4524 	EXP 	text_1: autoDraw = False
131.4524 	EXP 	slider: autoDraw = False
131.4524 	EXP 	text_3: autoDraw = False
131.4524 	EXP 	text_4: autoDraw = False
131.4524 	EXP 	image: autoDraw = False
131.4524 	EXP 	text_1: text = -5
131.4524 	EXP 	slider: markerPos = None
131.4524 	EXP 	slider: markerPos = None
131.4524 	EXP 	slider: rating = None
131.4524 	EXP 	image: autoDraw = True
131.4612 	EXP 	window1: recordFrameIntervals = False
131.6269 	EXP 	image_1: image = 'image_data/018/007/015.png'
131.6524 	EXP 	image_1: autoDraw = True
131.6524 	EXP 	text_1: autoDraw = True
131.6524 	EXP 	slider: autoDraw = True
131.6524 	EXP 	text_3: autoDraw = True
131.6524 	EXP 	text_4: autoDraw = True
132.4693 	EXP 	image: autoDraw = False
133.4867 	DATA 	Mouse: Left button down, pos=(851,160)
133.5028 	EXP 	slider: markerPos = 2.091666666666667
133.5195 	EXP 	slider: markerPos = 2.091666666666667
133.5362 	EXP 	slider: markerPos = 2.091666666666667
133.5523 	EXP 	slider: markerPos = 2.091666666666667
133.5689 	EXP 	slider: markerPos = 2.091666666666667
133.5855 	EXP 	slider: markerPos = 2.091666666666667
133.5857 	DATA 	Mouse:  Left button up, pos=(851,160)
133.6024 	EXP 	slider: markerPos = 2.0
133.6024 	EXP 	slider: rating = 2.0
133.6032 	EXP 	New trial (rep=5, index=0): None
133.6055 	EXP 	window1: recordFrameIntervals = False
133.6191 	EXP 	image_1: autoDraw = False
133.6191 	EXP 	text_1: autoDraw = False
133.6191 	EXP 	slider: autoDraw = False
133.6191 	EXP 	text_3: autoDraw = False
133.6191 	EXP 	text_4: autoDraw = False
133.6191 	EXP 	image: autoDraw = False
133.6191 	EXP 	text_1: text = -4
133.6191 	EXP 	slider: markerPos = None
133.6191 	EXP 	slider: markerPos = None
133.6191 	EXP 	slider: rating = None
133.6191 	EXP 	image: autoDraw = True
133.6342 	EXP 	window1: recordFrameIntervals = False
133.7942 	EXP 	image_1: image = 'image_data/012/004/001.png'
133.8357 	EXP 	image_1: autoDraw = True
133.8357 	EXP 	text_1: autoDraw = True
133.8357 	EXP 	slider: autoDraw = True
133.8357 	EXP 	text_3: autoDraw = True
133.8357 	EXP 	text_4: autoDraw = True
134.6360 	EXP 	image: autoDraw = False
135.6239 	DATA 	Mouse: Left button down, pos=(817,160)
135.6528 	EXP 	slider: markerPos = 1.8083333333333333
135.6694 	EXP 	slider: markerPos = 1.8083333333333333
135.6861 	EXP 	slider: markerPos = 1.8083333333333333
135.7027 	EXP 	slider: markerPos = 1.8083333333333333
135.7194 	EXP 	slider: markerPos = 1.8083333333333333
135.7356 	EXP 	slider: markerPos = 1.8083333333333333
135.7358 	DATA 	Mouse:  Left button up, pos=(817,160)
135.7523 	EXP 	slider: markerPos = 2.0
135.7523 	EXP 	slider: rating = 2.0
135.7530 	EXP 	New trial (rep=6, index=0): None
135.7549 	EXP 	window1: recordFrameIntervals = False
135.7691 	EXP 	image_1: autoDraw = False
135.7691 	EXP 	text_1: autoDraw = False
135.7691 	EXP 	slider: autoDraw = False
135.7691 	EXP 	text_3: autoDraw = False
135.7691 	EXP 	text_4: autoDraw = False
135.7691 	EXP 	image: autoDraw = False
135.7691 	EXP 	text_1: text = -3
135.7691 	EXP 	slider: markerPos = None
135.7691 	EXP 	slider: markerPos = None
135.7691 	EXP 	slider: rating = None
135.7691 	EXP 	image: autoDraw = True
135.7808 	EXP 	window1: recordFrameIntervals = False
135.9435 	EXP 	image_1: image = 'image_data/005/018/012.png'
135.9857 	EXP 	image_1: autoDraw = True
135.9857 	EXP 	text_1: autoDraw = True
135.9857 	EXP 	slider: autoDraw = True
135.9857 	EXP 	text_3: autoDraw = True
135.9857 	EXP 	text_4: autoDraw = True
136.7862 	EXP 	image: autoDraw = False
138.2692 	DATA 	Mouse: Left button down, pos=(965,167)
138.2854 	EXP 	slider: markerPos = 3.0416666666666665
138.3023 	EXP 	slider: markerPos = 3.0416666666666665
138.3189 	EXP 	slider: markerPos = 3.0416666666666665
138.3354 	EXP 	slider: markerPos = 3.0416666666666665
138.3522 	EXP 	slider: markerPos = 3.0416666666666665
138.3523 	DATA 	Mouse:  Left button up, pos=(965,167)
138.3690 	EXP 	slider: markerPos = 3.0
138.3690 	EXP 	slider: rating = 3.0
138.3696 	EXP 	New trial (rep=7, index=0): None
138.3715 	EXP 	window1: recordFrameIntervals = False
138.3857 	EXP 	image_1: autoDraw = False
138.3857 	EXP 	text_1: autoDraw = False
138.3857 	EXP 	slider: autoDraw = False
138.3857 	EXP 	text_3: autoDraw = False
138.3857 	EXP 	text_4: autoDraw = False
138.3857 	EXP 	image: autoDraw = False
138.3857 	EXP 	text_1: text = -2
138.3857 	EXP 	slider: markerPos = None
138.3857 	EXP 	slider: markerPos = None
138.3857 	EXP 	slider: rating = None
138.3857 	EXP 	image: autoDraw = True
138.3901 	EXP 	window1: recordFrameIntervals = False
138.5602 	EXP 	image_1: image = 'image_data/004/019/019.png'
138.6023 	EXP 	image_1: autoDraw = True
138.6023 	EXP 	text_1: autoDraw = True
138.6023 	EXP 	slider: autoDraw = True
138.6023 	EXP 	text_3: autoDraw = True
138.6023 	EXP 	text_4: autoDraw = True
139.4026 	EXP 	image: autoDraw = False
140.7366 	DATA 	Mouse: Left button down, pos=(944,153)
140.7528 	EXP 	slider: markerPos = 2.8666666666666667
140.7695 	EXP 	slider: markerPos = 2.8666666666666667
140.7863 	EXP 	slider: markerPos = 2.8666666666666667
140.8027 	EXP 	slider: markerPos = 2.8666666666666667
140.8195 	EXP 	slider: markerPos = 2.8666666666666667
140.8357 	EXP 	slider: markerPos = 2.8666666666666667
140.8359 	DATA 	Mouse:  Left button up, pos=(944,153)
140.8524 	EXP 	slider: markerPos = 3.0
140.8524 	EXP 	slider: rating = 3.0
140.8532 	EXP 	New trial (rep=8, index=0): None
140.8556 	EXP 	window1: recordFrameIntervals = False
140.8691 	EXP 	image_1: autoDraw = False
140.8691 	EXP 	text_1: autoDraw = False
140.8691 	EXP 	slider: autoDraw = False
140.8691 	EXP 	text_3: autoDraw = False
140.8691 	EXP 	text_4: autoDraw = False
140.8691 	EXP 	image: autoDraw = False
140.8691 	EXP 	text_1: text = -1
140.8691 	EXP 	slider: markerPos = None
140.8691 	EXP 	slider: markerPos = None
140.8691 	EXP 	slider: rating = None
140.8691 	EXP 	image: autoDraw = True
140.8759 	EXP 	window1: recordFrameIntervals = False
141.0443 	EXP 	image_1: image = 'image_data/015/014/010.png'
141.0857 	EXP 	image_1: autoDraw = True
141.0857 	EXP 	text_1: autoDraw = True
141.0857 	EXP 	slider: autoDraw = True
141.0857 	EXP 	text_3: autoDraw = True
141.0857 	EXP 	text_4: autoDraw = True
141.8857 	EXP 	image: autoDraw = False
143.0061 	DATA 	Mouse: Left button down, pos=(826,162)
143.0364 	EXP 	slider: markerPos = 1.8833333333333333
143.0530 	EXP 	slider: markerPos = 1.8833333333333333
143.0696 	EXP 	slider: markerPos = 1.8833333333333333
143.0859 	EXP 	slider: markerPos = 1.8833333333333333
143.0862 	DATA 	Mouse:  Left button up, pos=(826,162)
143.1024 	EXP 	slider: markerPos = 2.0
143.1024 	EXP 	slider: rating = 2.0
143.1032 	EXP 	New trial (rep=9, index=0): None
143.1055 	EXP 	window1: recordFrameIntervals = False
143.1188 	EXP 	image_1: autoDraw = False
143.1188 	EXP 	text_1: autoDraw = False
143.1188 	EXP 	slider: autoDraw = False
143.1188 	EXP 	text_3: autoDraw = False
143.1188 	EXP 	text_4: autoDraw = False
143.1188 	EXP 	image: autoDraw = False
143.1188 	EXP 	text_1: text = 0
143.1188 	EXP 	slider: markerPos = None
143.1188 	EXP 	slider: markerPos = None
143.1188 	EXP 	slider: rating = None
143.1188 	EXP 	image: autoDraw = True
143.1260 	EXP 	window1: recordFrameIntervals = False
143.2942 	EXP 	image_1: image = 'image_data/010/001/017.png'
143.3357 	EXP 	image_1: autoDraw = True
143.3357 	EXP 	text_1: autoDraw = True
143.3357 	EXP 	slider: autoDraw = True
143.3357 	EXP 	text_3: autoDraw = True
143.3357 	EXP 	text_4: autoDraw = True
144.1360 	EXP 	image: autoDraw = False
145.4868 	DATA 	Mouse: Left button down, pos=(821,153)
145.5026 	EXP 	slider: markerPos = 1.8416666666666666
145.5192 	EXP 	slider: markerPos = 1.8416666666666666
145.5356 	EXP 	slider: markerPos = 1.8416666666666666
145.5523 	EXP 	slider: markerPos = 1.8416666666666666
145.5690 	EXP 	slider: markerPos = 1.8416666666666666
145.5694 	DATA 	Mouse:  Left button up, pos=(821,153)
145.5857 	EXP 	slider: markerPos = 2.0
145.5857 	EXP 	slider: rating = 2.0
145.6023 	EXP 	image_1: autoDraw = False
145.6023 	EXP 	text_1: autoDraw = False
145.6023 	EXP 	slider: autoDraw = False
145.6023 	EXP 	text_3: autoDraw = False
145.6023 	EXP 	text_4: autoDraw = False
145.6023 	EXP 	image: autoDraw = False
145.6023 	EXP 	text_2: autoDraw = True
147.8703 	DATA 	Keypress: space
147.8891 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
147.8904 	EXP 	New trial (rep=0, index=0): None
147.8923 	EXP 	window1: recordFrameIntervals = False
147.9024 	EXP 	text_2: autoDraw = False
147.9024 	EXP 	text_1: text = 1
147.9024 	EXP 	slider: markerPos = None
147.9024 	EXP 	slider: markerPos = None
147.9024 	EXP 	slider: rating = None
147.9024 	EXP 	image: autoDraw = True
147.9105 	EXP 	window1: recordFrameIntervals = False
148.0809 	EXP 	image_1: image = 'image_data/017/004/020.png'
148.1199 	EXP 	image_1: autoDraw = True
148.1199 	EXP 	text_1: autoDraw = True
148.1199 	EXP 	slider: autoDraw = True
148.1199 	EXP 	text_3: autoDraw = True
148.1199 	EXP 	text_4: autoDraw = True
148.9192 	EXP 	image: autoDraw = False
150.0595 	DATA 	Mouse: Left button down, pos=(816,147)
150.1690 	DATA 	Mouse:  Left button up, pos=(816,147)
150.4699 	DATA 	Mouse: Left button down, pos=(843,169)
150.4860 	EXP 	slider: markerPos = 2.025
150.5028 	EXP 	slider: markerPos = 2.025
150.5194 	EXP 	slider: markerPos = 2.025
150.5361 	EXP 	slider: markerPos = 2.025
150.5522 	EXP 	slider: markerPos = 2.025
150.5524 	DATA 	Mouse:  Left button up, pos=(843,169)
150.5690 	EXP 	slider: markerPos = 2.0
150.5690 	EXP 	slider: rating = 2.0
150.5700 	EXP 	New trial (rep=1, index=0): None
150.5711 	EXP 	window1: recordFrameIntervals = False
150.5857 	EXP 	image_1: autoDraw = False
150.5857 	EXP 	text_1: autoDraw = False
150.5857 	EXP 	slider: autoDraw = False
150.5857 	EXP 	text_3: autoDraw = False
150.5857 	EXP 	text_4: autoDraw = False
150.5857 	EXP 	image: autoDraw = False
150.5857 	EXP 	text_1: text = 2
150.5857 	EXP 	slider: markerPos = None
150.5857 	EXP 	slider: markerPos = None
150.5857 	EXP 	slider: rating = None
150.5857 	EXP 	image: autoDraw = True
150.5903 	EXP 	window1: recordFrameIntervals = False
150.7597 	EXP 	image_1: image = 'image_data/017/017/009.png'
150.8024 	EXP 	image_1: autoDraw = True
150.8024 	EXP 	text_1: autoDraw = True
150.8024 	EXP 	slider: autoDraw = True
150.8024 	EXP 	text_3: autoDraw = True
