2322.4386 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F861415988>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F86147B608>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2324.0103 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
2324.0292 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
2324.0376 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Spaceキーを押すと始まります．', units='pix', win=Window(...), wrapWidth=500)
2324.0395 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([411., 476.]), texRes=128, units='pix', win=Window(...))
2324.0442 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=32, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0, pos=array([-150.,  350.]), rgb=array([255., 255., 255.]), text='default text', units='pix', win=Window(...), wrapWidth=500)
2324.0539 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.7]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
2324.0541 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labelWrapWidth=0.01, labels=[1, 2, 3, 4, 5], name='slider', pos=(0, -0.7), readOnly=False, self=UNKNOWN, size=(0.5, 0.05), style=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='norm', win=Window(...))
2324.0571 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 800., -390.]), rgb=array([255., 255., 255.]), text='非常にかわいい', units='pix', win=Window(...), wrapWidth=500)
2324.0592 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=18, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([  60., -390.]), rgb=array([255., 255., 255.]), text='全くかわいくない', units='pix', win=Window(...), wrapWidth=500)
2324.0765 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='koushinchu.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1500., 1000.]), texRes=128, units='pix', win=Window(...))
2324.0883 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=22, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='実験はこれで終了です。\nありがとうございました。', units='pix', win=Window(...), wrapWidth=500)
2324.0921 	EXP 	slider: autoLog = True
2324.0921 	EXP 	slider: markerPos = None
2324.0921 	EXP 	slider: rating = None
2324.0921 	EXP 	slider: markerPos = None
2324.0921 	EXP 	slider: contrast = 1.0
2324.0921 	EXP 	slider: autoLog = True
2324.0921 	EXP 	slider: style = ['rating', 'triangleMarker']
2324.0921 	EXP 	slider: autoLog = True
2324.0921 	EXP 	slider: markerPos = None
2324.0921 	EXP 	slider: rating = None
2324.0921 	EXP 	slider: markerPos = None
2324.0921 	EXP 	slider: contrast = 1.0
2324.0921 	EXP 	slider: autoLog = True
2324.0921 	EXP 	slider: style = ['rating', 'triangleMarker']
2324.0921 	EXP 	text_5: autoDraw = True
2330.1056 	EXP 	text_5: autoDraw = False
2330.1056 	EXP 	text: autoDraw = True
2357.5751 	DATA 	Keypress: space
2357.5768 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
2357.5775 	EXP 	New trial (rep=0, index=0): None
2357.5855 	EXP 	window1: recordFrameIntervals = False
2357.6079 	EXP 	text: autoDraw = False
2357.6079 	EXP 	text_1: text = -9
2357.6079 	EXP 	slider: markerPos = None
2357.6079 	EXP 	slider: markerPos = None
2357.6079 	EXP 	slider: rating = None
2357.6079 	EXP 	image: autoDraw = True
2357.6490 	EXP 	window1: recordFrameIntervals = False
2357.7742 	EXP 	image_1: image = 'image_data/010/019/008.png'
2357.8056 	EXP 	image_1: autoDraw = True
2357.8056 	EXP 	text_1: autoDraw = True
2357.8056 	EXP 	slider: autoDraw = True
2357.8056 	EXP 	text_3: autoDraw = True
2357.8056 	EXP 	text_4: autoDraw = True
2358.6054 	EXP 	image: autoDraw = False
2368.7728 	DATA 	Mouse: Left button down, pos=(962,166)
2368.7886 	EXP 	slider: markerPos = 3.0166666666666666
2368.8051 	EXP 	slider: markerPos = 3.0166666666666666
2368.8215 	EXP 	slider: markerPos = 3.0166666666666666
2368.8382 	EXP 	slider: markerPos = 3.0166666666666666
2368.8549 	EXP 	slider: markerPos = 3.0166666666666666
2368.8715 	EXP 	slider: markerPos = 3.0166666666666666
2368.8717 	DATA 	Mouse:  Left button up, pos=(962,166)
2368.8883 	EXP 	slider: markerPos = 3.0
2368.8883 	EXP 	slider: rating = 3.0
2368.8893 	EXP 	New trial (rep=1, index=0): None
2368.8936 	EXP 	window1: recordFrameIntervals = False
2368.9050 	EXP 	image_1: autoDraw = False
2368.9050 	EXP 	text_1: autoDraw = False
2368.9050 	EXP 	slider: autoDraw = False
2368.9050 	EXP 	text_3: autoDraw = False
2368.9050 	EXP 	text_4: autoDraw = False
2368.9050 	EXP 	image: autoDraw = False
2368.9050 	EXP 	text_1: text = -8
2368.9050 	EXP 	slider: markerPos = None
2368.9050 	EXP 	slider: markerPos = None
2368.9050 	EXP 	slider: rating = None
2368.9050 	EXP 	image: autoDraw = True
2368.9117 	EXP 	window1: recordFrameIntervals = False
2369.0823 	EXP 	image_1: image = 'image_data/015/014/013.png'
2369.1216 	EXP 	image_1: autoDraw = True
2369.1216 	EXP 	text_1: autoDraw = True
2369.1216 	EXP 	slider: autoDraw = True
2369.1216 	EXP 	text_3: autoDraw = True
2369.1216 	EXP 	text_4: autoDraw = True
2369.9216 	EXP 	image: autoDraw = False
2373.2216 	DATA 	Mouse: Left button down, pos=(964,158)
2373.2380 	EXP 	slider: markerPos = 3.033333333333333
2373.2546 	EXP 	slider: markerPos = 3.033333333333333
2373.2712 	EXP 	slider: markerPos = 3.033333333333333
2373.2888 	EXP 	slider: markerPos = 3.033333333333333
2373.3054 	EXP 	slider: markerPos = 3.033333333333333
2373.3221 	EXP 	slider: markerPos = 3.033333333333333
2373.3387 	EXP 	slider: markerPos = 3.033333333333333
2373.3417 	DATA 	Mouse:  Left button up, pos=(964,158)
2373.3549 	EXP 	slider: markerPos = 3.033333333333333
2373.3716 	EXP 	slider: markerPos = 3.0
2373.3716 	EXP 	slider: rating = 3.0
2373.3725 	EXP 	New trial (rep=2, index=0): None
2373.3764 	EXP 	window1: recordFrameIntervals = False
2373.3883 	EXP 	image_1: autoDraw = False
2373.3883 	EXP 	text_1: autoDraw = False
2373.3883 	EXP 	slider: autoDraw = False
2373.3883 	EXP 	text_3: autoDraw = False
2373.3883 	EXP 	text_4: autoDraw = False
2373.3883 	EXP 	image: autoDraw = False
2373.3883 	EXP 	text_1: text = -7
2373.3883 	EXP 	slider: markerPos = None
2373.3883 	EXP 	slider: markerPos = None
2373.3883 	EXP 	slider: rating = None
2373.3883 	EXP 	image: autoDraw = True
2373.4043 	EXP 	window1: recordFrameIntervals = False
2373.5650 	EXP 	image_1: image = 'image_data/013/009/011.png'
2373.6049 	EXP 	image_1: autoDraw = True
2373.6049 	EXP 	text_1: autoDraw = True
2373.6049 	EXP 	slider: autoDraw = True
2373.6049 	EXP 	text_3: autoDraw = True
2373.6049 	EXP 	text_4: autoDraw = True
2374.4051 	EXP 	image: autoDraw = False
2378.8054 	DATA 	Mouse: Left button down, pos=(964,158)
2378.8217 	EXP 	slider: markerPos = 3.033333333333333
2378.8384 	EXP 	slider: markerPos = 3.033333333333333
2378.8551 	EXP 	slider: markerPos = 3.033333333333333
2378.8717 	EXP 	slider: markerPos = 3.033333333333333
2378.8884 	EXP 	slider: markerPos = 3.033333333333333
2378.9051 	EXP 	slider: markerPos = 3.033333333333333
2378.9212 	EXP 	slider: markerPos = 3.033333333333333
2378.9383 	EXP 	slider: markerPos = 3.033333333333333
2378.9385 	DATA 	Mouse:  Left button up, pos=(964,158)
2378.9557 	EXP 	slider: markerPos = 3.0
2378.9557 	EXP 	slider: rating = 3.0
2378.9583 	EXP 	New trial (rep=3, index=0): None
2378.9675 	EXP 	window1: recordFrameIntervals = False
2378.9745 	EXP 	image_1: autoDraw = False
2378.9745 	EXP 	text_1: autoDraw = False
2378.9745 	EXP 	slider: autoDraw = False
2378.9745 	EXP 	text_3: autoDraw = False
2378.9745 	EXP 	text_4: autoDraw = False
2378.9745 	EXP 	image: autoDraw = False
2378.9745 	EXP 	text_1: text = -6
2378.9745 	EXP 	slider: markerPos = None
2378.9745 	EXP 	slider: markerPos = None
2378.9745 	EXP 	slider: rating = None
2378.9745 	EXP 	image: autoDraw = True
2379.0078 	EXP 	window1: recordFrameIntervals = False
2379.1560 	EXP 	image_1: image = 'image_data/008/016/010.png'
2379.1881 	EXP 	image_1: autoDraw = True
2379.1881 	EXP 	text_1: autoDraw = True
2379.1881 	EXP 	slider: autoDraw = True
2379.1881 	EXP 	text_3: autoDraw = True
2379.1881 	EXP 	text_4: autoDraw = True
2379.9891 	EXP 	image: autoDraw = False
2383.1564 	DATA 	Mouse: Left button down, pos=(1082,150)
2383.1883 	EXP 	slider: markerPos = 4.016666666666667
2383.2049 	EXP 	slider: markerPos = 4.016666666666667
2383.2216 	EXP 	slider: markerPos = 4.016666666666667
2383.2384 	EXP 	slider: markerPos = 4.016666666666667
2383.2549 	EXP 	slider: markerPos = 4.016666666666667
2383.2716 	EXP 	slider: markerPos = 4.016666666666667
2383.2718 	DATA 	Mouse:  Left button up, pos=(1082,150)
2383.2883 	EXP 	slider: markerPos = 4.0
2383.2883 	EXP 	slider: rating = 4.0
2383.2891 	EXP 	New trial (rep=4, index=0): None
2383.2918 	EXP 	window1: recordFrameIntervals = False
2383.3050 	EXP 	image_1: autoDraw = False
2383.3050 	EXP 	text_1: autoDraw = False
2383.3050 	EXP 	slider: autoDraw = False
2383.3050 	EXP 	text_3: autoDraw = False
2383.3050 	EXP 	text_4: autoDraw = False
2383.3050 	EXP 	image: autoDraw = False
2383.3050 	EXP 	text_1: text = -5
2383.3050 	EXP 	slider: markerPos = None
2383.3050 	EXP 	slider: markerPos = None
2383.3050 	EXP 	slider: rating = None
2383.3050 	EXP 	image: autoDraw = True
2383.3335 	EXP 	window1: recordFrameIntervals = False
2383.4805 	EXP 	image_1: image = 'image_data/009/009/001.png'
2383.5216 	EXP 	image_1: autoDraw = True
2383.5216 	EXP 	text_1: autoDraw = True
2383.5216 	EXP 	slider: autoDraw = True
2383.5216 	EXP 	text_3: autoDraw = True
2383.5216 	EXP 	text_4: autoDraw = True
2384.3216 	EXP 	image: autoDraw = False
2387.0227 	DATA 	Mouse: Left button down, pos=(847,162)
2387.0386 	EXP 	slider: markerPos = 2.0583333333333336
2387.0552 	EXP 	slider: markerPos = 2.0583333333333336
2387.0719 	EXP 	slider: markerPos = 2.0583333333333336
2387.0886 	EXP 	slider: markerPos = 2.0583333333333336
2387.1052 	EXP 	slider: markerPos = 2.0583333333333336
2387.1220 	EXP 	slider: markerPos = 2.0583333333333336
2387.1252 	DATA 	Mouse:  Left button up, pos=(847,162)
2387.1383 	EXP 	slider: markerPos = 2.0583333333333336
2387.1549 	EXP 	slider: markerPos = 2.0
2387.1549 	EXP 	slider: rating = 2.0
2387.1556 	EXP 	New trial (rep=5, index=0): None
2387.1581 	EXP 	window1: recordFrameIntervals = False
2387.1717 	EXP 	image_1: autoDraw = False
2387.1717 	EXP 	text_1: autoDraw = False
2387.1717 	EXP 	slider: autoDraw = False
2387.1717 	EXP 	text_3: autoDraw = False
2387.1717 	EXP 	text_4: autoDraw = False
2387.1717 	EXP 	image: autoDraw = False
2387.1717 	EXP 	text_1: text = -4
2387.1717 	EXP 	slider: markerPos = None
2387.1717 	EXP 	slider: markerPos = None
2387.1717 	EXP 	slider: rating = None
2387.1717 	EXP 	image: autoDraw = True
2387.1766 	EXP 	window1: recordFrameIntervals = False
2387.3467 	EXP 	image_1: image = 'image_data/014/003/003.png'
2387.3883 	EXP 	image_1: autoDraw = True
2387.3883 	EXP 	text_1: autoDraw = True
2387.3883 	EXP 	slider: autoDraw = True
2387.3883 	EXP 	text_3: autoDraw = True
2387.3883 	EXP 	text_4: autoDraw = True
2388.1880 	EXP 	image: autoDraw = False
2389.9722 	DATA 	Mouse: Left button down, pos=(834,153)
2389.9890 	EXP 	slider: markerPos = 1.95
2390.0056 	EXP 	slider: markerPos = 1.95
2390.0220 	EXP 	slider: markerPos = 1.95
2390.0385 	EXP 	slider: markerPos = 1.95
2390.0551 	EXP 	slider: markerPos = 1.95
2390.0718 	EXP 	slider: markerPos = 1.95
2390.0885 	EXP 	slider: markerPos = 1.95
2390.0927 	DATA 	Mouse:  Left button up, pos=(834,153)
2390.1049 	EXP 	slider: markerPos = 1.95
2390.1216 	EXP 	slider: markerPos = 2.0
2390.1216 	EXP 	slider: rating = 2.0
2390.1223 	EXP 	New trial (rep=6, index=0): None
2390.1247 	EXP 	window1: recordFrameIntervals = False
2390.1382 	EXP 	image_1: autoDraw = False
2390.1382 	EXP 	text_1: autoDraw = False
2390.1382 	EXP 	slider: autoDraw = False
2390.1382 	EXP 	text_3: autoDraw = False
2390.1382 	EXP 	text_4: autoDraw = False
2390.1382 	EXP 	image: autoDraw = False
2390.1382 	EXP 	text_1: text = -3
2390.1382 	EXP 	slider: markerPos = None
2390.1382 	EXP 	slider: markerPos = None
2390.1382 	EXP 	slider: rating = None
2390.1382 	EXP 	image: autoDraw = True
2390.1538 	EXP 	window1: recordFrameIntervals = False
2390.3134 	EXP 	image_1: image = 'image_data/006/019/008.png'
2390.3549 	EXP 	image_1: autoDraw = True
2390.3549 	EXP 	text_1: autoDraw = True
2390.3549 	EXP 	slider: autoDraw = True
2390.3549 	EXP 	text_3: autoDraw = True
2390.3549 	EXP 	text_4: autoDraw = True
2391.1547 	EXP 	image: autoDraw = False
2393.1592 	DATA 	Mouse: Left button down, pos=(951,152)
2393.1888 	EXP 	slider: markerPos = 2.925
2393.2055 	EXP 	slider: markerPos = 2.925
2393.2219 	EXP 	slider: markerPos = 2.925
2393.2384 	EXP 	slider: markerPos = 2.925
2393.2551 	EXP 	slider: markerPos = 2.925
2393.2718 	EXP 	slider: markerPos = 2.925
2393.2882 	EXP 	slider: markerPos = 2.925
2393.2885 	DATA 	Mouse:  Left button up, pos=(951,152)
2393.3049 	EXP 	slider: markerPos = 3.0
2393.3049 	EXP 	slider: rating = 3.0
2393.3059 	EXP 	New trial (rep=7, index=0): None
2393.3083 	EXP 	window1: recordFrameIntervals = False
2393.3216 	EXP 	image_1: autoDraw = False
2393.3216 	EXP 	text_1: autoDraw = False
2393.3216 	EXP 	slider: autoDraw = False
2393.3216 	EXP 	text_3: autoDraw = False
2393.3216 	EXP 	text_4: autoDraw = False
2393.3216 	EXP 	image: autoDraw = False
2393.3216 	EXP 	text_1: text = -2
2393.3216 	EXP 	slider: markerPos = None
2393.3216 	EXP 	slider: markerPos = None
2393.3216 	EXP 	slider: rating = None
2393.3216 	EXP 	image: autoDraw = True
2393.3546 	EXP 	window1: recordFrameIntervals = False
2393.4970 	EXP 	image_1: image = 'image_data/019/012/012.png'
2393.5383 	EXP 	image_1: autoDraw = True
2393.5383 	EXP 	text_1: autoDraw = True
2393.5383 	EXP 	slider: autoDraw = True
2393.5383 	EXP 	text_3: autoDraw = True
2393.5383 	EXP 	text_4: autoDraw = True
2394.3384 	EXP 	image: autoDraw = False
2396.2393 	DATA 	Mouse: Left button down, pos=(847,159)
2396.2552 	EXP 	slider: markerPos = 2.0583333333333336
2396.2719 	EXP 	slider: markerPos = 2.0583333333333336
2396.2882 	EXP 	slider: markerPos = 2.0583333333333336
2396.3049 	EXP 	slider: markerPos = 2.0583333333333336
2396.3215 	EXP 	slider: markerPos = 2.0583333333333336
2396.3383 	EXP 	slider: markerPos = 2.0583333333333336
2396.3549 	EXP 	slider: markerPos = 2.0583333333333336
2396.3552 	DATA 	Mouse:  Left button up, pos=(847,159)
2396.3716 	EXP 	slider: markerPos = 2.0
2396.3716 	EXP 	slider: rating = 2.0
2396.3724 	EXP 	New trial (rep=8, index=0): None
2396.3748 	EXP 	window1: recordFrameIntervals = False
2396.3884 	EXP 	image_1: autoDraw = False
2396.3884 	EXP 	text_1: autoDraw = False
2396.3884 	EXP 	slider: autoDraw = False
2396.3884 	EXP 	text_3: autoDraw = False
2396.3884 	EXP 	text_4: autoDraw = False
2396.3884 	EXP 	image: autoDraw = False
2396.3884 	EXP 	text_1: text = -1
2396.3884 	EXP 	slider: markerPos = None
2396.3884 	EXP 	slider: markerPos = None
2396.3884 	EXP 	slider: rating = None
2396.3884 	EXP 	image: autoDraw = True
2396.4068 	EXP 	window1: recordFrameIntervals = False
2396.5635 	EXP 	image_1: image = 'image_data/013/004/006.png'
2396.6049 	EXP 	image_1: autoDraw = True
2396.6049 	EXP 	text_1: autoDraw = True
2396.6049 	EXP 	slider: autoDraw = True
2396.6049 	EXP 	text_3: autoDraw = True
2396.6049 	EXP 	text_4: autoDraw = True
2397.4051 	EXP 	image: autoDraw = False
2398.5738 	DATA 	Mouse: Left button down, pos=(841,157)
2398.6048 	EXP 	slider: markerPos = 2.0083333333333333
2398.6214 	EXP 	slider: markerPos = 2.0083333333333333
2398.6382 	EXP 	slider: markerPos = 2.0083333333333333
2398.6549 	EXP 	slider: markerPos = 2.0083333333333333
2398.6716 	EXP 	slider: markerPos = 2.0083333333333333
2398.6883 	EXP 	slider: markerPos = 2.0083333333333333
2398.7049 	EXP 	slider: markerPos = 2.0083333333333333
2398.7052 	DATA 	Mouse:  Left button up, pos=(841,157)
2398.7217 	EXP 	slider: markerPos = 2.0
2398.7217 	EXP 	slider: rating = 2.0
2398.7226 	EXP 	New trial (rep=9, index=0): None
2398.7257 	EXP 	window1: recordFrameIntervals = False
2398.7384 	EXP 	image_1: autoDraw = False
2398.7384 	EXP 	text_1: autoDraw = False
2398.7384 	EXP 	slider: autoDraw = False
2398.7384 	EXP 	text_3: autoDraw = False
2398.7384 	EXP 	text_4: autoDraw = False
2398.7384 	EXP 	image: autoDraw = False
2398.7384 	EXP 	text_1: text = 0
2398.7384 	EXP 	slider: markerPos = None
2398.7384 	EXP 	slider: markerPos = None
2398.7384 	EXP 	slider: rating = None
2398.7384 	EXP 	image: autoDraw = True
2398.7700 	EXP 	window1: recordFrameIntervals = False
2398.9143 	EXP 	image_1: image = 'image_data/002/007/015.png'
2398.9549 	EXP 	image_1: autoDraw = True
2398.9549 	EXP 	text_1: autoDraw = True
2398.9549 	EXP 	slider: autoDraw = True
2398.9549 	EXP 	text_3: autoDraw = True
2398.9549 	EXP 	text_4: autoDraw = True
2399.7551 	EXP 	image: autoDraw = False
2404.9403 	DATA 	Mouse: Left button down, pos=(1081,152)
2404.9718 	EXP 	slider: markerPos = 4.008333333333333
2404.9885 	EXP 	slider: markerPos = 4.008333333333333
2405.0052 	EXP 	slider: markerPos = 4.008333333333333
2405.0216 	EXP 	slider: markerPos = 4.008333333333333
2405.0382 	EXP 	slider: markerPos = 4.008333333333333
2405.0550 	EXP 	slider: markerPos = 4.008333333333333
2405.0716 	EXP 	slider: markerPos = 4.008333333333333
2405.0883 	EXP 	slider: markerPos = 4.008333333333333
2405.0885 	DATA 	Mouse:  Left button up, pos=(1081,152)
2405.1046 	EXP 	slider: markerPos = 4.0
2405.1046 	EXP 	slider: rating = 4.0
2405.1216 	EXP 	image_1: autoDraw = False
2405.1216 	EXP 	text_1: autoDraw = False
2405.1216 	EXP 	slider: autoDraw = False
2405.1216 	EXP 	text_3: autoDraw = False
2405.1216 	EXP 	text_4: autoDraw = False
2405.1216 	EXP 	image: autoDraw = False
2405.1216 	EXP 	text_2: autoDraw = True
2408.6397 	DATA 	Keypress: space
2408.6429 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
2408.6443 	EXP 	New trial (rep=0, index=0): None
2408.6502 	EXP 	window1: recordFrameIntervals = False
2408.6575 	EXP 	text_2: autoDraw = False
2408.6575 	EXP 	text_1: text = 1
2408.6575 	EXP 	slider: markerPos = None
2408.6575 	EXP 	slider: markerPos = None
2408.6575 	EXP 	slider: rating = None
2408.6575 	EXP 	image: autoDraw = True
2408.6835 	EXP 	window1: recordFrameIntervals = False
2408.8389 	EXP 	image_1: image = 'image_data/020/002/014.png'
2408.8716 	EXP 	image_1: autoDraw = True
2408.8716 	EXP 	text_1: autoDraw = True
